C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"139151,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139150,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139100,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139099,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139098,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139058,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139057,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139056,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139051,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139050,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139049,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139028,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139027,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138621,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138620,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138619,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138600,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138384,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138306,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
138212,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"138209,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138208,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138207,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138175,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138174,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138168,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138167,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138150,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138149,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138148,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138130,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138129,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138128,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138116,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138115,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138087,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138086,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138085,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138078,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138077,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138076,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138061,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138060,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"138059,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137892,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137891,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137890,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137847,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137846,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137845,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137805,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137804,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137699,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137611,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137610,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137609,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137601,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137464,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"137361,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136917,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
136848,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"136844,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136843,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136842,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136811,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136810,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136809,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136666,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136652,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136651,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136608,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136596,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136595,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136533,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136532,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136531,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136495,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136494,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136493,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136492,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136421,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136420,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136419,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136294,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136293,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136292,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136200,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136199,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136198,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136170,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136169,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136168,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136131,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136130,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"136129,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135927,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2015,EDSC del a�o,"
"135926,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2015,EDSC del a�o,"
"135756,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135755,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135754,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
135449,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"135391,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135390,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135389,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135360,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135247,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135246,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135245,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135066,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"135031,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134831,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134724,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134692,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134637,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
134595,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"134548,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134514,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134513,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134512,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
134495,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
134481,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"134450,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134449,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134448,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134447,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134446,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134431,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134419,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134418,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134417,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134362,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134323,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134322,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134321,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134179,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134178,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134177,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134176,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134175,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134174,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134159,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134158,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"134157,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133992,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133991,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133957,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133956,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133930,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
133807,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"133790,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133702,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133701,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133700,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133699,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133698,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133677,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133676,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133675,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133628,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133627,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133626,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133610,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133609,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133608,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133474,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133473,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133472,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"133189,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132944,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
132873,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"132862,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132861,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132860,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132812,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132800,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132799,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132798,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132785,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132784,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132783,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132772,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132771,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132741,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132740,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132739,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132709,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132708,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132707,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132703,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132702,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132701,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132664,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132663,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132662,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132654,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132641,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132635,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132633,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"132632,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
