C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"128248,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128247,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128246,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128077,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128076,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128075,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128074,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128073,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128072,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128059,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128058,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128057,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128056,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128055,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128054,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128044,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128043,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128042,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128041,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128040,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128039,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128032,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128031,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128030,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128013,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128012,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128011,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128010,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128009,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128008,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127994,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127993,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127992,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127991,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127975,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127974,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127972,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127971,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127968,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127967,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127932,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127931,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127930,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127929,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127928,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127927,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127912,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127911,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127889,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127888,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127887,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127886,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127856,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127855,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127854,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127853,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127852,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127851,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127806,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127805,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127804,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127803,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127802,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127801,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127764,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127763,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127762,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127761,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127760,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127759,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127636,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127635,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127634,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127633,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127632,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127631,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127621,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127620,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127619,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127618,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127617,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127616,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127615,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127614,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127591,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127590,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127561,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127560,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127559,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127558,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127557,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127556,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127522,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127521,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127510,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127509,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127507,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127506,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127505,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127504,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127503,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127502,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127487,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127486,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127485,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127484,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127483,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127482,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127443,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127442,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127441,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127440,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127439,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127438,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127390,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127389,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127388,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127387,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127386,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127385,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127363,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127362,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127361,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127338,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127337,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127336,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127335,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127334,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127333,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127292,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127291,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127290,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2014,EDSC del a�o,"
"127275,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127274,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127273,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127272,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127271,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127230,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127229,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127228,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127227,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127226,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127225,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127078,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127077,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127076,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127075,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"127074,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126889,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126888,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126887,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126886,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126885,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126850,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126849,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126848,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126847,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126846,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126845,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126813,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126812,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126811,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126805,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126804,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126803,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126802,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126797,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126796,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126795,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126794,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126793,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126792,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126773,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126772,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126771,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126770,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126744,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126743,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126742,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126741,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126740,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126739,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126728,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126727,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126726,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126725,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126724,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126723,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126627,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126626,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126625,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126624,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126581,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126580,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126579,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126578,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126577,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126576,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126521,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126520,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126519,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126518,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126492,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"126491,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
