C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
320865,NO,COVELO,AYUNTAMIENTO DE COVELO,,26/10/2016,BASES REGULADORAS DEL PROCEDIMIENTO DE CONCESIONES DE SUBVENCIONES  DE LA CONVOCATORIA EN CONCURRENCIA COMPETITIVA DESTINADAS A LAS ASOCIACIONES CULTURALES DEL AYUNTAMIENTO DE COVELO PARA EL A�O 2016.,
320864,NO,ONTINYENT,AYUNTAMIENTO DE ONTINYENT,,26/10/2016,CONVOCATORIA PLURIANUAL 2016-2017 AYUDAS ECONOMICAS DESTINADAS AL PLAN DE MEJORA POLIGONOS INDUSTRIALES DE ONTINYENT,
"320863,NO,DIPUTACI�N PROV. DE LLEIDA,DIPUTACI�N PROVINCIAL DE LLEIDA,,26/10/2016,""Convenio con el Ayuntamiento de T�rrega para la celebraci�n de ferias, anualidad 2016"","
320861,NO,DIPUTACI�N PROV. DE TERUEL,DIPUTACI�N PROVINCIAL DE TERUEL,,26/10/2016,Convenio de Colaboraci�n entre Diputaci�n Provincial de Teruel y C�ritas Diocesana de Teruel y Albarrac�n,
320860,NO,M�STOLES,AYUNTAMIENTO DE M�STOLES,,26/10/2016,CONVENIO COLABORACI�N ENTRE FEDERACI�N ASOCIACIONES VECINALES DE M�STOLES (FAVEM) Y EL AYUNTAMIENTO DE M�STOLES,
320858,NO,DIPUTACI�N PROV. DE TERUEL,DIPUTACI�N PROVINCIAL DE TERUEL,,26/10/2016,Convenio colaboraci�n entre Diputaci�n Provincial de Teruel y A.C. Semana Santa Bajo Arag�n-Ruta Tambor y Bombo,
320857,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,26/10/2016,Programa de apoyo a la Red Provincial de Viveros de Empresas,
320851,NO,COVELO,AYUNTAMIENTO DE COVELO,,26/10/2016,BASES REGULADORAS Y CONVOCATORIA PARA A CONCESIONES DE AYUDAS MUNICIPALES EN CONCURRENCIA COMPETITIVA DESTINADAS A LA ADQUISICI�N DE LIBROS Y MATERIAL CURRICULAR POR EL ALUMNADO MATRICULADO EN CENTROS DOCENTES P�BLICOS DE EDUCACI�N INFANTIL (segunda etapa,
"320850,NO,JIJONA/XIXONA,AYUNTAMIENTO DE JIJONA/XIXONA,,26/10/2016,""Resoluci�n n�m. 1490/2016, de 25 de octubre, de la concejal delegada de vivienda y urbanismo del ayuntamiento de Xixona, por la que se convocan ayudas destinadas a la realizaci�n de obras de conservaci�n de edificios para la anualidad de 20"","
320848,NO,ALC�ZAR DE SAN JUAN,AYUNTAMIENTO DE ALC�ZAR DE SAN JUAN,,26/10/2016,Acuerdo del Pleno de 24/10/2016 aprobando bases para la convocatoria de subvenciones a proyectos de cooperaci�n internacional 2016,
"320847,NO,X�TIVA,CONSELL ESPORTIU MUNICIPAL DE XATIVA,,26/10/2016,""BASES POR LAS QUE SE REGULA LA CONVOCATORIA ANUAL DE SUBVENCIONES DESTINADAS A LOS CLUBES, ASOCIACIONES DEPORTIVAS, CENTROS ESCOLARES Y OTRAS ENTIDADES CIUDADANAS DE X�TIVA, PARA EL EJERCICIO 2017"","
320846,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,26/10/2016,Convenio subv. AGRUPACI� DONES ACTIVES CADA actividades 2016,
320845,NO,RODA DE TER,AYUNTAMIENTO RODA DE TER,,25/10/2016,SUBVENCI�N NOMINATIVA OBSERVATORI METEOROL�GIC RODA DE TER,
320844,NO,RODA DE TER,AYUNTAMIENTO RODA DE TER,,25/10/2016,SUBVENCI�N NOMINATIVA AMPA ESCOLA EMILI TEIXIDOR,
320843,NO,RODA DE TER,AYUNTAMIENTO RODA DE TER,,25/10/2016,SUBVENCI�N NOMINATIVA CARITAS PARROQUIAL DE RODA DE TER,
"320842,NO,JIJONA/XIXONA,AYUNTAMIENTO DE JIJONA/XIXONA,,25/10/2016,""Extracto de la Resoluci�n n�m. 1489/2016, de 25 de octubre, de la concejal delegada de servicios sociales y promoci�n social del ayuntamiento de Xixona, por la que se convocan ayudas para el fomento de la natalidad y el empadronamiento en el municipio de"","
320840,NO,ZARAGOZA,AYUNTAMIENTO DE ZARAGOZA,,25/10/2016,SUBVENCIONES A ENTIDADES DE PROTECCION ANIMAL,
320838,NO,ALCOY/ALCOI,AYUNTAMIENTO DE ALCOY/ALCOI,,25/10/2016,PROGRAMA DE AYUDAS PARA SUFRAGAR GASTOS DE ALQUILER DE NAVES Y LOCALES A EMPRENDEDORES. PROYECTO ALCOY IMPULS 2016,
320837,NO,ALCOY/ALCOI,AYUNTAMIENTO DE ALCOY/ALCOI,,25/10/2016,PROGRAMA DE AYUDAS ECONOMICAS A EMPRESAS INDIVIDUALES POR LA PRIMERA CONTRATACION DE UN TRABAJADOR. PROYECTO ALCOY IMPULS 2016,
320836,NO,ALCOY/ALCOI,AYUNTAMIENTO DE ALCOY/ALCOI,,25/10/2016,PROGRAMA DE AYUDAS ECONOMICAS PARA LA CREACION DE MICROEMPRESAS ALCOI IMPULS 2016,
320835,NO,ALCOY/ALCOI,AYUNTAMIENTO DE ALCOY/ALCOI,,25/10/2016,PROGRAMA DE AYUDAS PARA EMPRENDER DEL PROYECTO ALCOI IMPULS 2016,
"320834,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,25/10/2016,""CONVENIO DE COLABORACI�N ENTRE DIPUTACI�N DE PALENCIA, EL AYUNTAMIENTO DE AGUILAR DE CAMPOO Y LAS PROPIETARIAS DEL MUSEO DEL ESCULTOR URSI"","
320833,NO,EIBAR,AYUNTAMIENTO DE EIBAR,,25/10/2016,Eskolaz kanpoko jarduerak burutzeko Eusko Jaurlaritzako Hezkuntza sailaren (CEIP Ama�a HLHI) aldeko diru-laguntza izenduna/Subvenci�n nominativa al Departamento de Educaci�n del Gobierno Vasco (CEIP Ama�a HLHI) para actividades extraescolares,
320831,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,25/10/2016,CONVOCATORIA DE SUBVENCION ASSOCIACION CULTURAL GRUP DE DONES DE LA PINEDA,
320828,NO,COVELO,AYUNTAMIENTO DE COVELO,,25/10/2016,Bases reguladoras y convocatoria para a concesiones de ayudas municipales en concurrencia competitiva destinadas  a las familias del Ayuntamiento de Covelo para el transporte escolar.,
320824,NO,SANTIAGO DE COMPOSTELA,AYUNTAMIENTO DE SANTIAGO DE COMPOSTELA,,25/10/2016,Subvenci�n nominativa a la Asociaci�n do conservatorio de m�sica tradicional e folque,
"320823,NO,C�CERES,INSTITUTO MUNICIPAL DE DEPORTES,,25/10/2016,""BASES QUE HAN DE REGIR LA CONCESI�N DE SUBVENCIONES, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, A ENTIDADES, ORGANIZACIONES Y COLECTIVOS PARA EL DESARROLLO, FOMENTO Y PROMOCI�N DE COMPETICIONES Y EVENTOS DEPORTIVOS AISLADOS, EJERCICIO 2016"","
320821,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,25/10/2016,CONVOCATORIA SUBVENCION CREU ROJA VILA-SECA,
"320819,NO,DIPUTACI�N PROV. DE ALBACETE,DIPUTACI�N PROVINCIAL DE ALBACETE,,25/10/2016,""CONVENIO DE COLABORACI�N ENTRE LA EXCMA. DIPUTACI�N PROVINCIAL DE ALBACETE Y EL CLUB DE TRAMPOL�N DE ALBACETE, TEMPORADA 2015/2016 (Acuerdo plenario  1/09/2016)"","
320816,NO,TRILLO,AYUNTAMIENTO DE TRILLO,,25/10/2016,Becas para Estudios,
320815,NO,CABILDO INSULAR DE GRAN CANARIA,INSTITUTO INS. DE DEPORTES DE GRAN CANARIA,,25/10/2016,GC GASTOS SOPORTADOS POR CLUBES DEPORTIVOS EN LA ISLA DE GC EN SU PARTICIPACI�N EN COMPETICIONES OFICIALES DE PROMOCI�N DEPORTIVA DE LAS MODALIDADES DIFERENTES AL F�TBOL,
320814,NO,M�STOLES,AYUNTAMIENTO DE M�STOLES,,25/10/2016,CONVENIO DE COLABORACI�N ENTRE EL EXMO. E ILMO. AYTO DE M�STOLES Y LA ASOCIACI�N DE MUJERES EMPRESARIAS DE M�STOLES,
320813,NO,VITORIA-GASTEIZ,AYUNTAMIENTO DE VITORIA-GASTEIZ,,25/10/2016,Convocatoria y bases de ayudas a las familias con ni�as y ni�os matriculados en escuelas municipales de educaci�n infantil.Curso 2016-2017,
"320812,NO,CASTELL�N DE LA PLANA/CASTELL� DE LA PLANA,PATRONATO MUNICIPAL DE FIESTAS DE CASTELL�N,,25/10/2016,SUBVENCI�N TRADICIONALES ""FESTES DE CARRER"" DE LA CIUDAD DE CASTELL�N 2016,"
320811,NO,TORTOSA,AYUNTAMIENTO DE TORTOSA,,25/10/2016,Convocatoria subvenciones para asociaciones de vecinos a�o 2016,
320810,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,25/10/2016,CONVENIO DE COLABORACI�N ENTRE DIPUTACI�N DE PALENCIA Y EL OBISPADO DE PALENCIA PARA LA CONSERVACI�N Y REPARACI�N DE IGLESIAS Y ERMITAS EN LA PROVINCIA DE PALENCIA,
"320809,NO,""VENDRELL, EL"",""AYUNTAMIENTO DE VENDRELL, EL"",,25/10/2016,Convocatoria  ejercicio 2016 otorgamiento de subvenciones a las empresas para la contrataci�n de personas desocupadas,"
"320808,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,25/10/2016,""Subvenci�n directa para el desarrollo del proyecto ""APOY�NDONOS"" grupo de apoyo mutuo de familiares de personas drogodependientes, con asociaci�n ESPIRITU Y VIDA, a�o 2016"","
"320806,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,25/10/2016,""Subvenci�n Directa para el desarrollo del proyecto ""GRUPOS DE TERAPIA Y AYUDA MUTUA"", con la asociaci�n ARALBA, a�o 2016"","
320805,NO,CAMARGO,AYUNTAMIENTO DE CAMARGO,,25/10/2016,CONVOCATORIA DE SUBVENCIONES CON DESTINO A LA REALIZACI�N DE COLONIAS Y CAMPAMENTOS DE VERANO,
320804,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,25/10/2016,CONVOCATORIA SUBVENCIO ASSOCIACIO VOLUNTARIS PER VILA-SECA,
320803,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,25/10/2016,CONVENIO DE COLABORACI�N ENTRE DIPUTACI�N DE PALENCIA Y LAS CASAS DE PALENCIA,
320802,NO,COVELO,AYUNTAMIENTO DE COVELO,,25/10/2016,BASES REGULADORAS Y CONVOCATORIA PARA A CONCESIONES DE AYUDAS MUNICIPALES EN CONCURRENCIA COMPETITIVA DESTINADAS  AL APOYO A LA NATALIDAD EN EL AYUNTAMIENTO DE COVELO,
"320801,NO,JIJONA/XIXONA,AYUNTAMIENTO DE JIJONA/XIXONA,,25/10/2016,""Extracto de la Resoluci�n n�m. 1466/2016, de 20 de octubre, de la concejal delegada de educaci�n del ayuntamiento de Xixona, por la que se convocan ayudas destinadas a estudiantes universitarios y estudiantes de ciclos formativos de grado medio o superior"","
320800,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,25/10/2016,CONVENIO DE COLABORACI�N ENTRE LA DIPUTACI�N DE PALENCIA Y EL DEPORTISTA FRANCISCO JES�S SAN MART�N NEMESIO,
320799,NO,CAMARGO,AYUNTAMIENTO DE CAMARGO,,25/10/2016,CONVOCATORIA 2016 DE SUBVENCIONES PARA GRUPOS DE M�SICA Y SOLISTAS,
320798,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,25/10/2016,CONVENIO DE COLABORACI�N ENTRE LA DIPUTACI�N DE PALENCIA Y EL ATLETA JAVIER GARC�A DEL BARRIO,
320797,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,25/10/2016,CONVENIO DE COLABORACI�N ENTRE LA DIPUTACI�N DE PALENCIA Y EL PIRAG�ISTA PABLO ANDR�S IGLESIAS,
320796,NO,SANT VICEN� DE CASTELLET,AYUNTAMIENTO DE SANT VICEN� DE CASTELLET,,25/10/2016,SUBVENCIO NOMINAL ASSOCIACIO DE FUTBOL SALA SANT VICEN�,
"320795,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,25/10/2016,""PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL. MESA DE VALORACI�N 26/08/2016. ALIMENTOS, ALQUILER... DEUDA TRIBUTARIA"","
"320793,NO,C�CERES,INSTITUTO MUNICIPAL DE DEPORTES,,25/10/2016,""SEGUNDA Convocatoria Extraordinaria de Subvenciones P�blicas para desarrollo  de las Escuelas Deportivas, temporada 2016/17, de BADMINTON Y BALONCESTO"","
320792,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,25/10/2016,CONVENIO DE COLABORACI�N ENTRE LA DIPUTACI�N DE PALENCIA Y EL PIRAG�ISTA DIEGO COSGAYA NORIEGA,
"320791,NO,TORTOSA,AYUNTAMIENTO DE TORTOSA,,25/10/2016,""Subvencion nominativa Joventuts Musicals de Tortosa, proyecto M�siques de Tortosa 2016"","
320790,NO,DIPUTACI�N PROV. DE CASTELL�N,DIPUTACI�N PROVINCIAL DE CASTELL�/CASTELL�N,,25/10/2016,Convocatoria Subvenciones a las Federaciones Provinciales de Asociaciones Vecinales para la financiaci�n de gastos de funcionamiento y de actividades de dichas entidades,
"320789,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,25/10/2016,""PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL. MESA DE VALORACI�N 26/08/2016 ALIMENTOS, ALQUILER, ELECTRICIDAD..."","
320788,NO,VALENCIA,AYUNTAMIENTO DE VALENCIA,,25/10/2016,Subvenci�n a favor de cuarenta y cinco Centros municipales de Actividades para Personas Mayores,
320786,NO,SANT VICEN� DE CASTELLET,AYUNTAMIENTO DE SANT VICEN� DE CASTELLET,,25/10/2016,SUBVENCIO NOMINAL FUTBOL CASTELLET,
320784,NO,DIPUTACI�N PROV. DE ZAMORA,PATRONATO PROVINCIAL DE TURISMO DE ZAMORA,,25/10/2016,CONVENIO PATRONATO-AYTO. TORO PARA EL FOMENTO DE LA FIESTA DE LA VENDIMIA,
320783,NO,CONSELL COMARCAL DE TERRA ALTA,CONSELL COMARCAL DE TERRA ALTA,,25/10/2016,CONCESI�N DE AYUDAS A LOS AYUNTAMIENTOS DE LA COMARCA PARA LA ACTUACI�N DE GRUPOS CULTURALES DE LA TERRA ALTA,
"320782,NO,VALENCIA,AYUNTAMIENTO DE VALENCIA,,25/10/2016,""Subvenci�n a favor de l'Associaci� Valenciana d'Empreses de Teatre, Circ i Dansa (AVETID), para el Festival Internacional d'Arts Esc�niques en la ciudad de Valencia, edici�n 2016"","
320781,NO,CONSELL COMARCAL DE TERRA ALTA,CONSELL COMARCAL DE TERRA ALTA,,25/10/2016,ORGANIZACI�N DE ACTIVIDADES SOCIOCULTURALES DE INTER�S GENERAL Y OTRAS RELACIONADAS CON LA EDUCACI�N,
320779,NO,CIUDAD REAL,AYUNTAMIENTO DE CIUDAD REAL,,25/10/2016,CONVOCATORIA EXTRAORDINARIA PARA LA CONCESI�N DE SUBVENCIONES EN CONCURRENCIA COMPETITIVA PARA PROYECTOS DE EDUCACI�N PARA EL DESARROLLO Y SENSIBILIZACI�N DE 2016,
320778,NO,BIOTA,AYUNTAMIENTO DE BIOTA,,25/10/2016,SUBVENCI�N NOMINATIVA A LA FUNDACI�N UNCASTILLO (CENTRO DEL ROM�NICO),
320774,NO,BIOTA,AYUNTAMIENTO DE BIOTA,,25/10/2016,SUBVENCI�N NOMINATIVA AL CLUB DEPORTIVO ELEMENTAL BIOTA.,
320769,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,25/10/2016,Subvenci�n nominativa a la Asociaci�n de Familiares de Enfermos de Alzheimer de Salamanca (AFA),
"320768,NO,SEVILLA,AYUNTAMIENTO DE SEVILLA,,25/10/2016,""Subvenciones destinadas a proyectos de acci�n social para cubrir necesidades alimentarias en la ciudad de Sevilla, anualidad 2017, del �rea de Bienestar Social y Empleo. Acuerdo de Junta de Gobierno de fecha 14 de octubre de 2016."","
320766,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,25/10/2016,PLAN ESTRATEGICO DE SUBVENCIONES,
320764,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,25/10/2016,Subvenci�n nominativa para el Orfe�n La Paz,
320763,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO ASTORGA - ESC. M�SICA,
320762,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO STA ELENA DE JAMUZ TIERRA DE COMEDIANTES,
"320761,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,25/10/2016,""PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL MESA DE VALORACI�N 05/08/2016 ALQUILER, ELECTRICIDAD..."","
320758,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,AYTO STA ELENA DE JAMUZ - ALFAR MUSEO,
320757,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO ENCINEDO - MUSEO DE LA CABRERA,
320756,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO VAL DE S LORENZO - BAT�N MUSEO,
320755,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,CONVENIO OBISPADO LE�N - BIENES MUEBLES 2016,
320754,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,CONVENIO OBISPADO LE�N - PEQUEÿAS OBRAS 2016,
320753,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,CONVENIO OBISPADO LE�N - REPARACI�N IGLESIAS 2016,
320752,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,CONVENIO OBISPADO ASTORGA - BIENES MUEBLES 2016,
320751,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,CONVENIO OBISPADO ASTORGA - REPARACI�N IGLESIAS 2016,
320750,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO VILLAREJO �RBIGO - ESC M�SICA,
320749,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO VILLAFRANCA BIERZO - ESC M�SICA,
320748,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO VILLABLINO - ESC M�SICA,
320747,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO VALVERDE VIRGEN - ESC. M�SICA,
"320746,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,25/10/2016,""PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL MESA DE VALORACI�N 05/08/2016 ALQUILER, ELECTRIC.  DEUDA TRIBUTARIA"","
320745,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO VALENCIA D. JUAN - ESC. M�SICA,
320744,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO S. ANDR�S RABANEDO - ESC. M�SICA,
320743,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO SAHAG�N - ESC. M�SICA,
320742,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO LA ROBLA - ESC. M�SICA,
320741,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO LA BAÿEZA - ESC. M�SICA,
320740,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO FABERO - ESC. M�SICA,
320739,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO CACABELOS - ESC. M�SICA,
320738,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO BENAVIDES - ESC M�SICA,
320737,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. AYTO BEMBIBRE - ESC. M�SICA,
320736,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. REST. CATEDRAL LE�N,
320735,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,25/10/2016,SUBV. CENTRO INTEGRADO DE FORMACI�N PROFESIONAL DE PONFERRADA,
"320734,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,25/10/2016,PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL. MESA DE VALORACI�N 05/08/2016 ALIMENTOS. DEUDA TRIBUTARIA,"
320733,NO,CONSELL COMARCAL DE MONTSI�,CONSELL COMARCAL DE MONTSI�,,25/10/2016,Convocatoria de ayudas para la adquisici�n de libros escolares y para la asistencia a jardines de infancia durante el curso 2016-2017,
320732,NO,IRURTZUN,AYUNTAMIENTO DE IRURTZUN,,25/10/2016,CONVOCATORIA DE AYUDAS A PROYECTOS DE COOPERACION AL DESARROLLO,
320731,NO,SAN BARTOLOM�,AYUNTAMIENTO DE SAN BARTOLOM�,,25/10/2016,SUBVENCI�N DIRECTA (NOMINACI�N PRESUPUESTARIA) A FAVOR DE SOCIEDAD COOPERATIVA DE TAXISTAS AJEY-TAMIA,
"320730,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,25/10/2016,PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL MESA DE VALORACI�N 05/08/2016 ALIMENTOS,"
320729,NO,SAN BARTOLOM�,AYUNTAMIENTO DE SAN BARTOLOM�,,25/10/2016,SUBVENCI�N DIRECTA (NOMINACI�N PRESUPUESTARIA) A FAVOR DE AGRUPACI�N DE TEATRO SOMOS,
320728,NO,VALENCIA DE ALC�NTARA,AYUNTAMIENTO DE VALENCIA DE ALC�NTARA,,25/10/2016,Bases Reguladoras Convocatoria para Concesi�n de Subvenciones a Clubes o Asociaciones Deportivas de Valencia de Alc�ntara,
320727,NO,SAN BARTOLOM�,AYUNTAMIENTO DE SAN BARTOLOM�,,25/10/2016,SUBVENCI�N DIRECTA (NOMINACI�N PRESUPUESTARIA) A FAVOR DE ASOCIACI�N CHESPIR COMPA��A TEATRAL,
320726,NO,SAN BARTOLOM�,AYUNTAMIENTO DE SAN BARTOLOM�,,25/10/2016,SUBVENCI�N DIRECTA (NOMINACI�N PRESUPUESTARIA) A FAVOR DE ASOCIACI�N SOCIO-CULTURA GRUPO DE TEATRO AJEI,
320725,NO,SAN BARTOLOM�,AYUNTAMIENTO DE SAN BARTOLOM�,,25/10/2016,SUBVENCI�N DIRECTA (NOMINACI�N PRESUPUESTARIA) A FAVOR DE ASOCIACI�N DE CULTURA Y FESTEJOS RA�CES DEL PUEBLO,
320724,NO,SAN BARTOLOM�,AYUNTAMIENTO DE SAN BARTOLOM�,,25/10/2016,SUBVENCI�N DIRECTA (NOMINACI�N PRESUPUESTARIA) A FAVOR DE AGRUPACI�N FOLCL�RICA GUADARF�A,
320723,NO,HUESCA,PATRONATO MUNICIPAL DE DEPORTES,,25/10/2016,CONCESI�N DIRECTA DE SUBVENCI�N MEDIANTE CONVENIO NOMINATIVO A PE�A GUARA,
320722,NO,HUESCA,PATRONATO MUNICIPAL DE DEPORTES,,25/10/2016,CONCESI�N DIRECTA DE SUBVENCI�N MEDIANTE CONVENIO NOMINATIVO AL CLUB PAT�N HUESCA,
320720,NO,AGOST,AYUNTAMIENTO DE AGOST,,25/10/2016,CONVOCATORIA DE AYUDAS PARA REHABILITACI�N Y MEJORAS DE FACHADAS,
320718,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,24/10/2016,CONVOCAT�RIA SUBVENCI�N ASSOC.LLIGA CONTRA EL CANCER DE LES COMARQUES DE TARRAGONA,
320717,NO,TEGUISE,AYUNTAMIENTO DE TEGUISE,,24/10/2016,SUBVENCION NOMINATIVA 2016 UNED,
320716,NO,TARRAGONA,AYUNTAMIENTO DE TARRAGONA,,24/10/2016,SUBVENCI�N NOMINATIVA AAVV SANT PERE I SANT PAU,
320715,NO,BENALM�DENA,AYUNTAMIENTO DE BENALM�DENA,,24/10/2016,CONVOCATORIA DE SUBVENCIONES ASOCIACIONES SOCIALES 2016,
"320714,NO,TORREVIEJA,AYUNTAMIENTO DE TORREVIEJA,,24/10/2016,""BASES REGULADORAS Y CONVOCATORIA DE SUBVENCIONES A ENTIDADES DE INTER�S SOCIAL SIN �NIMO DE LUCRO, EN EL �MBITO DE ACCI�N SOCIAL"","
320713,NO,CABILDO INSULAR DE FUERTEVENTURA,PATRONATO DE TURISMO DE FUERTEVENTURA,,24/10/2016,CONVOCATORIA P�BLICA DEL PATRONATO DE TURISMO DE FUERTEVENTURA DEL CONCURSO DE BECAS PARA LA FORMACI�N DE EXPERTOS EN PROMOCI�N EXTERIOR DEL TURISMO EN CONSEJER�AS DE TURISMO EN LAS MISIONES DIPLOM�TICAS DE ESPA�A EN LOS MERCADOS EMISORES,
"320712,NO,TORREVIEJA,AYUNTAMIENTO DE TORREVIEJA,,24/10/2016,""BASES REGULADORAS Y CONVOCATORIA DE SUBVENCIONES A ENTIDADES DE INTER�S SOCIAL SIN �NIMO DE LUCRO, EN EL �MBITO DE ACCI�N SOCIAL"","
320711,NO,TEGUISE,AYUNTAMIENTO DE TEGUISE,,24/10/2016,SUBVENCIONES NOMINATIVAS COLEGIOS MUNICIPIO TEGUISE,
320708,NO,TARRAGONA,AYUNTAMIENTO DE TARRAGONA,,24/10/2016,subvencion nominativa aavv verge del carme,
320707,NO,VILLAFRANCA DEL BIERZO,AYUNTAMIENTO DE VILLAFRANCA DEL BIERZO,,24/10/2016,SUBVENCIONES NOMINATIVAS A LAS  JUNTAS VECINALES DEL MUNICIPIO,
320706,NO,DIPUTACI�N PROV. DE LLEIDA,FUNDACI� P�BLICA INSTITUT D'ESTUDIS ILERDENCS,,24/10/2016,Ajuts Restauraci� de Patrimoni (ISAL),
320705,NO,DIPUTACI�N PROV. DE LLEIDA,FUNDACI� P�BLICA INSTITUT D'ESTUDIS ILERDENCS,,24/10/2016,Conveni C�tedra Comptat d`Urgell,
320704,NO,TONA,AYUNTAMIENTO DE TONA,,24/10/2016,Subvencion nominativa Associaci� de Voluntaris de Protecci� Civil,
320703,NO,DIPUTACI�N PROV. DE LLEIDA,FUNDACI� P�BLICA INSTITUT D'ESTUDIS ILERDENCS,,24/10/2016,UDL Revista Arqueologia de Ponent (Conveni),
