C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
"427485,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",CENTRO DE INVESTIGACIONES SOCIOL�GICAS,05/12/2018,RESOLUCI�N DE 5 DE DICIEMBRE DE 2018 DEL CENTRO DE INVESTIGACIONES SOCIOL�GICAS POR LA QUE SE PUBLICA LA CONVOCATORIA DE BECAS DE FORMACI�N PARA POSGRADUADOS EN MATERIAS DE INTER�S PARA EL ORGANISMO PARA EL A�O 2019,"
427478,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE CEUTA,05/12/2018,CONVOCATORIA OPEA 2019,
"427470,NO,ESTADO,MINISTERIO DE IGUALDAD,DELEGACI�N DEL GOBIERNO CONTRA LA VIOLENCIA DE G�NERO,05/12/2018,""CONVENIO POR EL QUE SE CANALIZA UNA SUBVENCI�N PREVISTA NOMINATIVAMENTE EN LOS PRESUPUESTOS GENERALES DEL ESTADO PARA EL A�O 2018 A FAVOR DE LA (FEMP), PARA LA TELEASISTENCIA M�VIL A V�CTIMAS VIOLENCIA DE GENERO (SERVICIO ATENPRO)"","
"427451,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""OFICINA ESPA�OLA DE PATENTES Y MARCAS, O.A."",05/12/2018,Subvenci�n nominativa a la Fundaci�n Escuela de Organizaci�n Industrial (EOI) seg�n la Ley de PGE 6/2018,"
"427445,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""OFICINA ESPA�OLA DE PATENTES Y MARCAS, O.A."",05/12/2018,Subvenci�n nominativa a la Asociaci�n para la Fundaci�n Universidad Aut�noma de Madrid (FUAM) seg�n la Ley de PGE 6/2018,"
"427441,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""OFICINA ESPA�OLA DE PATENTES Y MARCAS, O.A."",05/12/2018,Subvenci�n nominativa a la Asociaci�n para ls Defensa de la Marca (ANDEMA) seg�n la Ley de PGE 6/2018,"
"427336,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE ALIMENTACI�N,04/12/2018,Convocatoria  de subvenciones para el desarrollo de nuevos mercados y campa�as de promoci�n de los productos de la pesca y de la acuicultura 2019,"
"427272,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,04/12/2018,CONVENIO DE COLABORACI�N ENTRE EL CONSEJO SUPERIOR DE DEPORTES Y EL COMIT� OL�MPICO ESPA�OL PARA EL DESARROLLO DE ACTUACIONES CONJUNTAS EN EL �MBITO DEPORTIVO PARA EL A�O 2018,"
427265,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SECRETAR�A DE ESTADO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,04/12/2018,Subvenci�n al Cabildo de Gran Canaria para un programa de actuaciones y equipamientos para el desarrollo de nuevas actividades y favorecer la innovaci�n empresarial en el �mbito portuario y mar�timo,
427225,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DEL AGUA,04/12/2018,CONVENIO ENTRE EL MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y LA C. A. DE CANARIAS PARA INSTRUMENTAR UNA SUBVENCI�N PREVISTA NOMINATIVAMENTE EN LOS PGE 2018 PARA FINANCIAR INVERSIONES DE SANEAMIENTO EN DICHA COMUNIDAD AUT�NOMA,
427192,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,04/12/2018,CONVENIO FUNDACI�N ICO EXPOSICI�N PREMIO NACIONAL ARQUITECTURA,
"427144,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE ALIMENTACI�N,03/12/2018,""ORDEN DE FECHA 20 DE NOVIEMBRE 2018, DEL MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACION, POR LA QUE SE CONVOCAN ANTICIPADAMENTE, PARA EL A�O 2019, LAS AYUDAS DESTINADAS AL FOMENTO DE LA INTEGRACI�N DE ENTIDADES ASOCIATIVAS AGROALIMENTARIA"","
427140,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,03/12/2018,Subvenci�n nominativa a la Fundaci�n EOI en Presupuestos Generales del Estado 2018,
427043,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE GRANADA,03/12/2018,Convocatoria de la Direcci�n Provincial del SEPE de Granada de subvenciones para la ejecuci�n de proyectos y obras de inter�s general y social generadores de empleo estable con cargo al Programa de Fomento de Empleo Agrario en 2019,
"426896,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,30/11/2018,""Resoluci�n de 26 de noviembre de 2018, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan plazas de asistencia a eventos de formaci�n dentro del marco de la acci�n eTwinning para el a�o 2019, que se celebrar�n en los p"","
"426885,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,30/11/2018,""Resoluci�n de 16 de noviembre de 2018, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan los Premios Nacionales eTwinning 2019, en las ense�anzas oficiales no universitarias"","
"426806,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INVESTIGACI�N,30/11/2018,Convenio MINCIU-CELLS para la ejecuci�n del proyecto DATAINFR,"
"426632,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,29/11/2018,Convenio de colaboraci�n entre el Consejo Superior de Deporte y el Comit� Paral�mpico Espa�ol,"
"426631,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",29/11/2018,AYUDAS PARA INSERCI�N LABORAL,"
"426628,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INVESTIGACI�N,29/11/2018,Convenio MINCIU-CELLS para la ejecuci�n del proyecto BL-NOTOS,"
"426626,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",29/11/2018,AYUDAS PARA INSERCI�N LABORAL,"
"426621,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",29/11/2018,AYUDAS PARA INSERCION LABORAL,"
"426608,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,29/11/2018,""Resoluci�n de 21 de noviembre de 2018, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan plazas para la realizaci�n de cursos de formaci�n en red para la formaci�n permanente del profesorado que ejerce en niveles ante"","
426599,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,29/11/2018,Convenio Fundaci�n Mies Van der Rohe,
426598,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,29/11/2018,Convenio CSCAE CONCURSO EUROPAN 14 y preparaci�n EUROPAN 15,
"426590,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,29/11/2018,""Orden de 27 de noviembre por la que se convocan ayudas a pescadores afectados por la no renovaci�n del acuerdo pesquero entre la U.E. y el Reino de Marruecos, cofinanciadas por el FEMP."","
"426586,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,29/11/2018,""Resoluci�n de 28 de noviembre, por la que se convocan ayudas a Comunidades Aut�nomas para actividades en Centros de Tecnificaci�n Deportiva y Centros Especializados de Tecnificaci�n Deportiva."","
426578,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,29/11/2018,Convenio Universidad Castilla - La Mancha,
426558,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE MELILLA,29/11/2018,Subvenci�n para la contrataci�n de Agentes de Empleo y Desarrollo Local,
426465,NO,ESTADO,MINISTERIO DE IGUALDAD,DELEGACI�N DEL GOBIERNO CONTRA LA VIOLENCIA DE G�NERO,28/11/2018,SUBVENCI�N PREVISTA NOMINATIVAMENTE EN LOS PGE PARA EL A�O 2018 A FAVOR DEL CENTRO DE INVESTIGACIONES SOCIOL�GICAS PARA LA REALIZACI�N DEL ESTUDIO PILOTO PREVIO A  LA  MACROENCUESTA DE VIOLENCIA CONTRA LA MUJER 2019,
"426464,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n de Estudio a AHR EXPO 2019 - Atlanta (EEUU) - 14 al 16 de enero"","
"426463,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n de Estudio a FIBO ORLANDO 2018 - (EE.UU.) - 5 al 8 de diciembre"","
"426462,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a URUGUAY y PARAGUAY 2019 - 16 al 20 de septiembr"","
"426461,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a TURQUIA y AZERBAYAN 2019 - 25 de febrero al 1 de marzo"","
"426460,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",REAL PATRONATO SOBRE DISCAPACIDAD,28/11/2018,Subvenci�n nominativa a la Universidad Carlos III de Madrid para el Centro Espa�ol de Subtitulado y Audiodescripci�n (CESyA),"
"426459,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",REAL PATRONATO SOBRE DISCAPACIDAD,28/11/2018,Subvenci�n nominativa al CERMI para el Observatorio Estatal de la Discapacidad,"
"426458,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a QATAR y OMAN 2019 - 9 al 14 de febrer"","
"426457,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a PAKISTAN 2019 - 7 al 11 de octubre"","
"426456,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",REAL PATRONATO SOBRE DISCAPACIDAD,28/11/2018,Subvenci�n nominativa a la Fundaci�n ONCE para la implantaci�n de un programa de accesibilidad universal para las personas con discapacidad,"
"426455,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""ADENDA + Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a MARRUECOS y CAMER�N 2019 - 23 al 30 de octubre"","
"426454,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a L�BANO 2019 - 18 al 21 de febrero"","
"426453,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a JORDANIA y LIBANO 2019 - 12 al 20 de junio"","
"426451,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a ISRAEL 2019 - 25 al 28 de marzo"","
"426448,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a GEORGIA y TURQU�A 2019 - 11 al 15 de noviembre"","
"426446,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/11/2018,""ADENDA+Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a FILIPINAS y COREA 2019 - 22 al 29 de  mayo"","
"426421,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,28/11/2018,""Convocatoria de las subvenciones a conceder en r�gimen de concurrencia competitiva por el Consorcio de la Ciudad de Cuenca para la rehabilitaci�n de locales en el casco antiguo de Cuenca, en el a�o 2018."","
"426395,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,28/11/2018,""Convocatoria de las subvenciones a conceder en r�gimen de concurrencia competitiva por el Consorcio de la Ciudad de Cuenca para la rehabilitaci�n de edificios y viviendas en el casco antiguo de Cuenca, en el a�o 2018"","
426287,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE TOLEDO,28/11/2018,EXPEDIENTES ZONAS RURALES DEPRIMIDAS 2018 - TOLEDO,
426286,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,28/11/2018,CONVENIO DE COLABORACI�N ENTRE EL MINSITERIO DE FOMENTO Y EL CONSEJO SUPERIOR DE COLEGIOS DE ARQUITECTOS DE ESPA�A PARA LA BIENAL ESPA�OLA DE ARQUITECTURA Y URBANISMO Y LA BIENAL IBEROAMERICANA DE ARQUITECTURA Y URBANISMO,
"426235,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental 2018 Espa�a ISGLOBAL Subvenci�n Nominativa,"
"426234,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental 2018 CULTURA PANAM� FUNDACI�N PANAM�-ESPA�A,"
"426233,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,""Convocatoria Instrumental Per�, 2018, Cooperaci�n Tecnica, Fortalecimiento de los servicios de protecci�n a la infancia"","
"426232,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Cooperaci�n Espa�a - ONU Mujeres 2018,"
"426231,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Cooperaci�n Espa�a - FNUAP 2018,"
"426230,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Aportaci�n Fondo Contribuciones Voluntarias NNUU PPII,"
"426229,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Etiop�a 2018 Agricultura Ministerio de Agricultura Contribuci�n AGPII,"
"426228,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Masar Jordania 2018 Gobernabilidad JSHR,"
"426227,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Etiop�a 2018 Salud Ministerio de Salud Fondo Com�n de Salud,"
"426226,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Guinea Ecuatorial 2018 Gobernabilidad Fortalecimiento conocimientos y capacidades INEGE,"
"426225,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental ARAUCLIMA 2018 Medio Ambiente Fundaci�n UCR- RIOCC-IPCC,"
"426224,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Guinea Ecuatorial 2018 Salud Laboratorio Castroverde Apoyo sostenibilidad Laboratorio Castroverde,"
"426223,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Guinea Ecuatorial 2018 G�nero IDHMA Campa�a nacional contra la violencia de g�nero,"
"426222,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Mauritania 2018 Fondo Fiduciario Pesca Promoci�n y formaci�n 1� Fase,"
"426221,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Etiop�a 2018 Pesca Fortalecimiento de las capacidades del Ministerio de Agricultura y Ganader�,"
"426220,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental 2018 EL SALVADOR  Escuela Taller de Zacatecoluca,"
"426219,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Guatemala 2018 Sanaci�n y formaci�n para la plenitud de vida de mujeres ind�genas sobrevivientes de,"
"426218,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Jordania 2018 Apoyo a la Municipalidad de Sarhan. QUDRA,"
"426217,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Marruecos 2018 Educaci�n ANLCA Proyecto UE Apoyo Integraci�n Poblaci�n Migrante,"
"426216,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Hait� 2018 Gobernabilidad Federaci�n Nacional de Municipios (FENAMH),"
"426215,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Cooperaci�n Espa�a-PNUD 2018,"
"426214,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,Convocatoria Instrumental Cooperaci�n Espa�a-UNICEF 2018,"
"426213,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/11/2018,""Convocatoria Instrumental Palestina 2018 Construcci�n de paz Haqel Respuesta legal y sensibilizaci�n ante demoliciones, confis"","
