C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"578804,SI,OTROS,UNIVERSIDAD ROVIRA I VIRGILI,,05/08/2021,""Resoluci�n de 29 de junio 2021 de la rectora de la URV, por la que se convocan ayudas para la recualificaci�n del sistema universitario espa�ol para 2021-2023"",""Resoluci� de 29 de juny 2021 de la rectora de la URV, per la qual es convoquen ajuts per a la requalificaci� del sistema universitari espanyol per a 2021-2023"
578545,NO,OTROS,C�MARA DE COMERCIO DE OVIEDO,,04/08/2021,Ayudas  al autoempleo - L�nea 2 Programa Integral de Cualificaci�n y Empleo (PICE) Camara de Oviedo 2� Semestre 2021,
578535,NO,OTROS,C�MARA DE COMERCIO DE OVIEDO,,04/08/2021,Ayudas  a la contrataci�n - L�nea 1 Programa Integral de Cualificaci�n y Empleo (PICE) Camara de Oviedo 2� Semestre 2021,
"578494,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,03/08/2021,""Resoluci�n Rectoral, de 3/8/2021, por la que se establecen las BB.RR. y se convocan becas del Prog. Regional de Becas de la C.A. de Cantabria, destinadas a financiar los gastos de matr�cula de estudiantes de la U. de Cantabria para el curso 2021/22"","
"578036,NO,OTROS,UNIVERSIDAD POLIT�CNICA DE MADRID,,01/08/2021,""Bases Reguladoras del programa de Est�mulo a la Investigaci�n de J�venes Doctores de la Universidad Polit�cnica de Madrid, convocatoria relativa a los a�os 2021-2024 en base a la L�nea de J�venes Doctores del Convenio Plurianual CM-UPM"","
578019,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,30/07/2021,Premios Mejor Proyecto-Master en Ingenier�a Textil. C�tedra AITEX,
578018,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,30/07/2021,XII Edici�n del Premio TFG-TFM. C�tedra CONSUM,
"578017,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,30/07/2021,""SEGUNDA LLAMADA -BECAS �STARTUP SEMESTER UC BERKELEY-SANTANDER�,BECAS AYUDA A MATR�CULA Y VIAJE PARA EL CURSO �STARTUP SEMESTER� UC BERKELEY 2021/2022"","
578007,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,30/07/2021,Ayudas a la contrataci�n PICE C�mara de Comercio de S/C de Tenerife 2021 (2� semestre),
577992,NO,OTROS,UNIVERSIDAD DE OVIEDO,,30/07/2021,Convocatoria p�blica para la concesi�n de premios de la C�tedra de Estudios de Gobernanza Global Alimentaria a los mejores trabajos fin de grado y trabajos fin de M�ster Universitario.,
577966,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/07/2021,Ayudas al estudiantado de la UV para la realizaci�n de activitades socioculturales curso 2021-2022,Ajudes a l'estudiantat de la UV per a la realitzaci� d�activitats socioculturals curs 2021-2022
577965,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,30/07/2021,Convocatoria de Becas M�ster en Tecnolog�a Cer�mica 2021-2022,
"577954,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/07/2021,""Ayudas al estudiantado de la UV para realizar actividades sosocioculturales que impulsen la igualdad entre mujeres y hombres, curso 2021-2022"",""Ajudes a l'estudiantat de la UV per a la realitzaci� d�activitats socioculturals que impulsen la igualtat entre dones i homes, curs 2021-2022"
577908,NO,OTROS,UNIVERSIDAD DE ALICANTE,,30/07/2021,BASES DE LA CONVOCATORIA DEL PROGRAMA PROPIO DE VICERRECTORADO DE INVESTIGACI�N PARA EL FOMENTO DE LA I+D+i EN LA UNIVERSIDAD DE ALICANTE 2021. ANEXO I: MODALIDAD: AYUDA ADICIONAL PARA LA MATR�CULA DE M�STER,
577891,NO,OTROS,UNIVERSIDAD DE ALICANTE,,30/07/2021,BASES DE LA CONVOCATORIA DEL PROGRAMA PROPIO DE VICERRECTORADO DE INVESTIGACI�N PARA EL FOMENTO DE LA I+D+i EN LA UNIVERSIDAD DE ALICANTE 2021. ANEXO I: MODALIDAD: AYUDAS PARA ESTUDIOS DE M�STER OFICIAL E INICIACI�N A LA INVESTIGACI�N,
"577858,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,30/07/2021,""Convocatoria de ayudas para la realizaci�n de proyectos de I+D para j�venes doctores, en el marco del convenio plurianual entre la administraci�n de la Comunidad de Madrid y la UCM"","
"577838,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,30/07/2021,""Resoluci�n del Sr. Rector de la URJC, por la que se aprueban y se hacen p�blicas las bases y la VIII Convocatoria de becas de excelencia-m�steres universitarios oficiales en la Universidad Rey Juan Carlos del Consejo Social 2021/2022"","
"577771,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/07/2021,Segunda llamada Programa ""University Junior International Entrepreneurs"" UPV 2021,"
577763,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/07/2021,Convocatoria 3� edici�n del Programa Up!Steam,
"577742,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,29/07/2021,""DESIERTA-II Concurso de Did�ctica en la Gesti�n Integral y Recuperaci�n de Recursos del Agua Residual, para Estudiantes de Grado y de Postgrado Oficial de Universidades de la Comunitat  Valenciana, C�tedra DAM-UV"",""II Concurs de Did�ctica en la Gesti� Integral i Recuperaci� de Recursos de l'Aigua Residual, per a Estudiants de Grau i de Postgrau Oficial d'Universitats de la Comunitat Valenciana, C�tedra DAM-UV"
577728,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,29/07/2021,I Certamen de Arte Urbano de Eco-Escultura 2021,I Certamen d'Art Urb� d'Eco-Escultura 2021
577717,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,29/07/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS DEL SERVICIO ESPA�OL PARA LA INTERNACIONALIZACI�N DE LA EDUCACI�N (SEPIE) Y AYUDAS COMPLEMENTARIAS UMH PARA ESTUDIANTES PARTICIPANTES EN EL PROGRAMA DE MOVILIDAD,
577694,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,29/07/2021,DESIERTA-BOLSAS DE VIAJE PARA ACTIVIDADES DE VOLUNTARIADO EN PROYECTOS DE COOPERACI�N AL DESARROLLO PARA ESTUDIANTES DE LA UV DEL A�O 2021,BORSES DE VIATGE PER ACTIVITATS DE VOLUNTARIAT EN PROJECTES DE COOPERACI� AL DESENVOLUPAMENT PER A ESTUDIANTS DE LA UV DE L�ANY 2021
577686,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,29/07/2021,AYUDAS AL AUTOEMPLEO PICE CAMARA DE COMERCIO DE ALMERIA SEGUNDO SEMESTRE 2021,
577683,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/07/2021,III Premio M�ster Cooperaci�n al Desarrollo IIDL-Ciudad de Castell�,
577674,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/07/2021,Convocatoria del Programa de ayudas para estudiantado latinoamericano para estudios de doctorado en la Universitat Jaume I para el curso 2021/22 Banco de Santander,
"577647,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,29/07/2021,""Resoluci�n del Rector de la Universidad Rey Juan Carlos, por la que se hace p�blica la convocatoria correspondiente al a�o 2021 y sus correspondientes bases reguladoras para la concesi�n de los III Premios de Divulgaci�n Cient�fica de la URJC"","
577640,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,29/07/2021,AYUDAS PICE A LA CONTRATACION 2021. SEGUNDO SEMESTRE,
"577632,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,29/07/2021,""Resoluci�n del Rector de la Universidad Rey Juan Carlos, por la que se aprueba y se hace p�blica la Convocatoria 2021 de Ayudas a Personas Refugiadas de la URJC"","
577529,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/07/2021,CONVOCATORIA DE BECAS DEL M�STER UNIVERSITARIO EN COOPERACI�N AL DESARROLLO (MCAD-IIDL)  PARA ESTUDIANTES PROCEDENTES DE PA�SES Y POBLACIONES ESTRUCTURALMENTE EMPOBRECIDOS CURSO 2021/22,
"577526,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/07/2021,Ayudas de matr�cula del Aula de Emprendimiento ""Por Talento Emprende"" para cursar la 2� ed. del T�tulo propio de la UV de experto universitario en startup management,Ajudes de matr�cula de l�Aula d�Emprenedoria �Per Talent Empr�n�  per a cursar la 2a edici� del T�tol propi de la UV d�expert universitari en startup management"
577506,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/07/2021,Subvenci�n nominativa Fundaci� Isonomia,
577501,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/07/2021,Convocatoria del programa de becas �C�tedra Endavant Vilarreal CF de l�Esport� para personas estudiantes y deportistas de la Universitat Jaume I.,
"577482,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/07/2021,""CONVOCATORIA DESIERTA - II edici�n de los premios  C�tedra del Baloncesto l'Alqueria del Basket de la UV a los mejores  trabajos de final de m�ster, relacionados con el B�squet"",""II Edici� del premis C�tedra del Baloncesto L'Alqueria del Basket de la UV als millors treballs de fi de m�ster, relacionats amb el b�squet"
577478,NO,OTROS,C�MARA DE COMERCIO DE BADAJOZ,,28/07/2021,Ayudas al autoempleo PICE C�mara de Comercio de Badajoz. 2021 2� semestre.,
"577471,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/07/2021,""CONVOCATORIA DESIERTA II edici�n de los premios de la C�tedra del Baloncesto l'Alquer�a del Basket de la Universitat de Val�ncia a los mejores trabajos de final de grado, relacionados con el B�squet."",""II edici� dels premis de la C�tedra del Baloncesto l'Alquer�a del Basket de la Universitat de Val�ncia als millors treballs de fi de grau, relacionats amb el B�squet"
577463,NO,OTROS,C�MARA DE COMERCIO DE BADAJOZ,,28/07/2021,Ayudas a la contrataci�n PICE C�mara de Comercio de Badajoz. 2021 2� semestre.,
577443,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,28/07/2021,DESIERTA Convocatoria de una beca de colaboraci�n en el punto de informaci�n del COITT-CLM/ITACA en la Escuela Polit�cnica de Cuenca-21/22,
577440,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/07/2021,I edici�n de los premios  C�tedra del Baloncesto l'Alquer�a del Basket de la UV a  la mejor  tesis doctoral relacionada con el B�squet,I edici� dels premis C�tedra del Baloncesto l'Alquer�a del Basket de la UV a la millor tesi doctoral relacionada amb el B�squet
577405,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,28/07/2021,Convocatoria de Ayudas al Autoempleo PICE C�mara de Comercio de Valladolid 2021 segundo semestre,
577376,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/07/2021,I edici�n del programa �Retos EVInnova 2021� de ayudas de movilidad al estudiantado,I edici� del programa �Reptes EVInnova 2021� d'ajudes de mobilitat a l�estudiantat
577371,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,28/07/2021,Convocatoria Programa TICC�maras Agroindustrial 2021 - C�mara Huelva,
577363,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,28/07/2021,Convocatoria de Ayudas a la Contrataci�n PICE 2021 Segundo Semestre C�mara de Comercio de Valladolid,
577355,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,28/07/2021,Ayudas a la contrataci�n PICE C�mara de Comercio Campo de Gibraltar 2021,
577344,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,28/07/2021,Convocatoria Programa InnoC�maras Agroindustrial 2021 - C�mara Huelva,
577252,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,27/07/2021,Convocatoria de 60 becas UCLM-Santander de iniciaci�n a la investigaci�n para estudiantes de m�steres universitarios oficiales 2021-2022.,
"577187,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/07/2021,""VIII EDICI�N DEL CONCURSO 5UCV STARTUP, EN EL MARCO DEL CONVENIO CAMPUS DEL EMPRENDIMIENTO INNOVADOR"",""VIII EDICI� DEL CONCURS 5UCV STARTUP, EN EL MARC DEL PROGRAMA CAMPUS DE L�EMPRENEDORIA INNOVADORA"
577078,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,27/07/2021,Ayudas al autoempleo- PICE- 2� semestre 2021- C�mara de Comercio de Sevilla,
577045,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,27/07/2021,Ayudas a la Contrataci�n PICE C�mara de Comercio de Sevilla. 2� semestre 2021.,
576964,NO,OTROS,C�MARA DE COMERCIO DE LINARES,,26/07/2021,Convocatoria de ayudas econ�micas destinadas al fomento del empleo de 2021. L�nea 2,
576958,NO,OTROS,C�MARA DE COMERCIO DE LINARES,,26/07/2021,Convocatoria de ayudas econ�micas destinadas al fomento del empleo de 2021. L�nea 1,
576914,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/07/2021,XV Edici�n de los �Premios IDEAS UPV� para el a�o 2021,
"576901,NO,OTROS,UNIVERSIDAD DE ALCAL�,,26/07/2021,""Convocatoria de ayudas por compensaci�n de gastos de alojamiento y transporte a estudiantes extranjeros hablantes nativos de ingl�s, matriculados en estudios propios de m�ster en centros de la Universidad de Alcal� durante el Curso 2021/22"","
"576893,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/07/2021,""BASES PARA LA CONCESI�N DE AYUDAS ECON�MICAS COMPLEMENTARIAS A LAS ESTABLECIDAS EN LA CONVOCATORIA DEL BANCO DE SANTANDER-UA PARA ESTANCIAS DE INVESTIGACI�N EN EL EXTRANJERO, POR MOTIVOS DE LA COVID19, DESTINADAS A LA OBTENCI�N DE LA MENCI�N INTERNACIONAL"","
576853,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/07/2021,Bases de la convocatoria de becas Efi m�ster 2021.,
576818,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,23/07/2021,CONVOCATORIA TICCAMARAS 2021 CAMARA GRANADA - CONVOCATORIA ESPEC�FICA PARA EMPRESAS DEL SECTOR AGROINDUSTRIAL,
576803,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,23/07/2021,CONVOCATORIA PROGRAMA INNOCAMARAS 2021 CAMARA GRANADA - CONVOCATORIA ESPEC�FICA PARA EMPRESAS DEL SECTOR AGROINDUSTRIAL,
576797,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,23/07/2021,Convocatoria de Ayudas econ�micas destinadas al fomento del empleo. C�mara de Comercio de A Coru�a. Anualidad 2021. Segundo semestre. PICE Plan de Capacitaci�n: Ayudas a la contrataci�n.,
576779,NO,OTROS,C�MARA DE COMERCIO DE ORIHUELA,,23/07/2021,Ayudas al autoempleo PICE C�mara de Comercio de Orihuela.2021.,
576747,NO,OTROS,C�MARA DE COMERCIO DE ORIHUELA,,23/07/2021,Ayudas a la contrataci�n PICE C�mara de Comercio de Orihuela.2021.,
576691,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/07/2021,IV Edici�n del premio al mejor Trabajo fin de M�ster sobre Gesti�n Integral y recuperaci�n de recursos del Agua residual de la  C�tedra DAM,IV Edici� del premi al millor Treball fi de M�ster sobre Gescti� Integral i recuperaci� de recursos de l'aigua residual de la C�tedra DAM
"576645,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/07/2021,II Edici�n del premio ""Mar�a Francisca Garc�a Usach"" a la mejor Tesis Doctoral sobre Gesti�n Integral y recuperaci�n de Recursos del agua residual de la C�tedra DAM.,II Edici� del premi �MAR�A FRANCISCA GARC�A USACH� a la millor Tesi Doctoral sobre gesti� integral i recuperaci� de recursos de l'aigua residual de la C�tedra DAM"
"576597,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/07/2021,""Becas de matr�cula para el M�ster en Humanidades Ecol�gicas, Sustentabilidad y Transici�n Ecosocial (MHESTE)"",""Resoluci� de 12 de juliol, del Rector de la Universitat Polit�cnica de Val�ncia, per la qual es convoca les beques de matriculaci� del M�ster interuniversitari en humanitats ecol�giques, sustentabilitat i transici� ecosocial (MHESTE)"
576571,SI,OTROS,UNIVERSIDAD DE SALAMANCA,,22/07/2021,Resoluci�n de 30 de junio de 2021 de la Universidad de Salamanca por la que se convocan Ayudas para la recualificaci�n del sistema universitario espa�ol para 2021-2023.,
"576535,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/07/2021,Becas Santander ""Doble Titulaci�n Internacional de Grado"" para el curso 2021-2022,Beques Santander ""Doble Titulaci� Internacional de Grau"" per al curs 2021-2022"
"576524,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/07/2021,Ayudas para la Difusi�n del Conocimiento Cient�fico en Marketing para estudiantes del Programa de Doctorado en Marketing 2021-2022,""Ajudes per a la difusi� del coneixement cient�fic en m�rqueting per a estudiants, del programa de doctorat en M�rqueting 2021-2022"
576481,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,22/07/2021,2� Convocatoria Competitividad Tur�stica 2021 ORDINARIA- C�mara Campo de Gibraltar,
"576455,NO,OTROS,UNIVERSIDAD DE OVIEDO,,22/07/2021,""RESOLUCI�N DEL VICERRECTOR DE ESTUDIANTES, POR LA QUE SE APRUEBA LA CONVOCATORIA DE 2 BECAS-COLABORACI�N PARA LOS SERVICIOS DE NORMALIZACI�N LING��STICA, A�O 2021, EN R�GIMEN DE CONCURRENCIA COMPETITIVA."","
576443,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/07/2021,III Premi UJI Comprom�s Social � Banco Santander.,
576442,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/07/2021,I convocatoria para proyectos UJI de investigaci�n en Compromiso Social Banco Santander 2021.,
576438,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/07/2021,Convocatoria de bolsas de viaje para la realizaci�n de las pr�cticas currriculaers de Maestro/a Infantil y Primaria en centros rurales. Curso 20/21,
"576437,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/07/2021,""Convocatoria de bolsas de viaje para la asistencia a cursos de verano, jornadas y seminarios 2021."","
"576377,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/07/2021,""Convocatoria de 25 becas del curso de verano 2021 del Vicerrectorado de Cultura, Deporte y Responsabilidad Social de la Universidad de Castilla-La Mancha ""Seguridad jur�dica versus autonom�a: Ley8/2021"""","
576372,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,21/07/2021,Convocatoria Programa Competitividad Tur�stica 2021- C�mara de Comercio de A Coru�a,
"576278,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/07/2021,""V Edici�n de premios de la C�tedra Pelota Valenciana a los mejores Trabajos fin de M�ster, relacionados con la Pelota Valenciana"",""V Edici� dels premis C�tedra de Pilota Valenciana als millors treballs Fi de M�ster, relacionats amb la pilota valenciana"
"576255,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/07/2021,""V Edici�n de los premios C�tedra de Pelota Valenciana a los mejores Trabajos Fin de Grado, relacionados con la pelota valenciana"",""V Edici� dels premis C�tedra de Pilota Valenciana als millors treballs Fi de Grau, relacionats amb la pilota valenciana"
"576248,NO,OTROS,UNIVERSIDAD DE OVIEDO,,21/07/2021,""Res. de 25-06-2021 de ayudas destinadas a familias por compensaci�n de gastos de alojamiento y manutenci�n de estudiantes internacionales, curso acad�mico 2021-2022. Universidad de Oviedo."","
"576228,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,21/07/2021,""Resoluci�n del Sr. Rector de la Universidad Rey Juan Carlos, por la que se aprueban y hacen p�blicas las bases y la IV Convocatoria de los Premios del Consejo Social para J�venes Investigadores."","
576216,NO,OTROS,C�MARA DE COMERCIO DE �LAVA,,21/07/2021,Convocatoria Programa de Competitividad Tur�stica 2021_C�mara de �lava,
"576179,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,21/07/2021,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE PREMIOS FUNDACI�N TRINIDAD ALFONSO PARA ESTUDIANTADO DEPORTISTA TITULADO, EN CUMPLIMIENTO DEL CONVENIO DE COLABORACI�N ENTRE LAS SIETE UNIVERSIDADES VALEN"","
"576108,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,21/07/2021,""CONVOCATORIA Y BASES REGULADORAS PARA LA CONCESI�N DE AYUDAS A LA ASISTENCIA A CONGRESOS CIENT�FICOS Y MOVILIDAD PARA EL PERSONAL DOCENTE E INVESTIGADOR DE LA UNIVERSIDAD REY JUAN CARLOS, DURANTE EL SEGUNDO SEMESTRE DEL A�O 2020 Y DURANTE EL A�O 2021"","
576105,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/07/2021,Convocatoria ayudas Euromovex 2021-22,Convocat�ria ajuts Euromovex 2021-22
"576065,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,20/07/2021,""Convocatoria PIP 2021 Misi�n Comercial a Bosnia, Croacia y Turqu�a para empresas de Ciudad Real"","
"576060,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/07/2021,""Res. de 6 de julio de 2021, del vicerrector de Internacionalizaci�n, de ayudas para pr�cticas Erasmus+ KA131, de movilidad internacional en empresas u organizaciones europeas. Curso 2021/2022. Universidad de Oviedo."","
"576047,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/07/2021,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA PROGRAMA DE PREMIOS FUNDACI�N TRINIDAD ALFONSO PARA ESTUDIANTADO DEPORTISTA DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE, CURSO 2020/2021."","
"575951,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/07/2021,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA 1.� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + MODALIDAD PR�CTICAS, CURSO 2021/2022"","
"575932,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,20/07/2021,""RESOLUCI�N RECTOR URJC, POR LA QUE SE HACE P�BLICA LA CONVOCATORIA DE AYUDAS, COFINANCIADAS POR EL BANCO SANTANDER, Y SUS CORRESPONDIENTES BASES REGULADORAS, DIRIGIDAS A LOS ESTUDIANTES DE DOCTORADO MATRICULADOS EN PROG. DOCT. DOCTOR INTERNACIONACIONAL"","
575867,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,19/07/2021,Convocatoria Programa Innoc�maras 2021 - Municipio de La Puebla de Cazalla,
575849,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,19/07/2021,Convocatoria PIP 2021 - C�mara de Ciudad Real,
"575841,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 18I392 �DESARROLLO DE LA VERSI�N REVISADA DEL CUESTIONARIO DE SENSIBILIDAD AL CASTIGO Y A LA RECOMPENSA....�   Director: C�sar �vila Rivera, del Departamento de Psicolog�a B�sica, Cl�nica y P"","
"575838,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2021,""ANULADA Beca de iniciaci�n a la investigaci�n (Proyecto 19I586 (Referencia BECA 2) �DETERMINANTES DE LA MEJORA DE EFICIENCIA EN EL CONSUMO DE COMBUSTIBLES F�SILES�)  Director: Jacint Balaguer Coll, Departamento de Econom�a"",ANULADA null"
"575829,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I586 (Referencia BECA 1) �DETERMINANTES DE LA MEJORA DE EFICIENCIA EN EL CONSUMO DE COMBUSTIBLES F�SILES�) - Director: Jacint Balaguer Coll, Departamento de Econom�a"","
