C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"651613,NO,OTROS,UNIVERSIDAD INTERNACIONAL DE ANDALUC�A,,03/10/2022,""BECAS Y AYUDAS PARA CURSAR M�STERES UNIVERSITARIOS EN LA UNIVERSIDAD INTERNACIONAL DE ANDALUC�A A LOS ALUMNOS QUE REALICEN LA PREINSCRIPCI�N EN LA TERCERA FASE, CURSO ACAD�MICO 2022-2023"","
651594,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/10/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA LA REALIZACI�N DE TRABAJOS FIN DE M�STER DE CAR�CTER INVESTIGADOR EN M�STERES OFICIALES DE LA ESCUELA POLIT�CNICA SUPERIOR DE ELCHE EN EL MARCO DEL PROGRAMA,
"651537,NO,OTROS,UNIVERSIDAD DE HUELVA,,03/10/2022,""ANULADA Convocatoria de ayudas para estudiantes con discapacidad de la Universidad de Huelva, curso 2022/2023."",ANULADA"
651510,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/10/2022,Convocatoria ayudas Euromovex 2022-223,Convocat�ria de ajudes Euromovex 2022-23 per a estudiants que cursen una Doble Titulaci� Internacional durant el curs 2022-23 en el marc d'acords de Doble Titulaci� Internacional establits entre l'UPV i universitats estrangeres
"651509,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/10/2022,Convocatoria de ayudas de idiomas del CDL 2021/22 UFASU,""RESOLUCI� DE DATA 20 DE SETEMBRE DEL 2022, DEL RECTOR DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA, PER LA QUAL ES CONVOQUEN AJUDES PER A ACTIVITATS DE FORMACI� D�IDIOMES ESTRANGERS DEL CENTRE DE LLENG�ES (CDL) PER AL PERSONAL D�ADMINISTRACI� I SER"
"651504,NO,OTROS,UNIVERSIDAD DE HUELVA,,03/10/2022,""ANULADA Convocatoria de ayudas para la adquisici�n y acreditaci�n de niveles de competencia ling��stica en una lengua extranjera en los t�tulos de grados, en el curso acad�mico 2021/22, de la Resoluci�n Rectoral 8/2022, de 20 de julio."",ANULADA"
651307,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,30/09/2022,Convocatoria de una beca de colaboraci�n en las actividades promovidas o patrocinadas por la C�tedra de Gobierno Abierto de la Universidad de Castilla la Mancha. Curso 2022/2023,
651293,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,30/09/2022,Convocatoria de ayudas a la investigaci�n: comunicaci�n en congresos de relevancia cient�fica y publicaci�n de cap�tulos de libros o art�culos en revistas de referencia. Facultad de Educaci�n de Albacete. Universidad de Castilla-La Mancha. A�o 2022.,
651220,NO,OTROS,UNIVERSIDAD DE GRANADA,,29/09/2022,Resoluci�n del Vicerrector de Docencia por la que se convocan ayudas de matr�cula destinadas a estudiantes de T�tulos de Ense�anzas Propias (2� Convocatoria de 2022),
"651216,NO,OTROS,TELENO - ASOCIACI�N MONTA�AS DEL TELENO,,29/09/2022,""ASIGNACI�N ADICIONAL 1 Convocatoria P�blica de ayudas para la realizaci�n de operaciones conforme a las EDLP en el marco del P.D.R. de Castilla y Le�n 2014-2020, medida 19 LEADER, Submedida 19.2. Grupo de Acci�n Local Asociaci�n Monta�as del Teleno (Le�n)"","
"651204,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2022,""Beca de colaboraci�n en los talleres de fotograf�a, radio, v�deo y Producci�n en el Laboratorio de Comunicaci�n Audiovisual y Publicidad (id 53)"","
"651201,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,29/09/2022,""Convocatoria de 30 contratos predoctorales para personal investigador en formaci�n en el marco del Plan Propio de I+D+i, cofinanciada por el Fondo Social Europeo Plus (FSE+)"","
"651133,NO,OTROS,UNIVERSIDAD DE MURCIA,,29/09/2022,""Convocatoria del Premio Consejo Social de la Universidad de Murcia a la Excelencia Acad�mica, dirigido a estudiantes de la Universidad de Murcia, en su edici�n correspondiente al curso acad�mico 2020/2021"","
"651119,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,29/09/2022,""Resoluci�n de 29 de septiembre de 2022, del Vicerrectorado de Estudiantes, por la que se convocan becas de colaboraci�n en servicios universitarios durante el curso acad�mico 2022/2023."","
"651098,NO,OTROS,UNIVERSIDAD DE GRANADA,,29/09/2022,""RESOLUCI�N de 28/09/2022 del Decano de la Facultad de Ciencias de la Educaci�n, por la que se convocan ayudas para la capacitaci�n ling��stica del PDI, PAS y personal contratado de investigaci�n del centro para el curso 2022/2023"","
651074,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2022,Beca de colaboraci�n para la iniciaci�n a la investigaci�n (id 318/1),
"650981,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/09/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 21I596 �DESARROLLO DE METODOLOG�AS PARA EL DISE�O DE SOFTWARE DE CONTROL DISTRIBUIDO MEDIANTE LA NORMA IEC 61499�)   Director: Julio Ariel Romero P�rez, Departamento de Ingenier�a de Sistemas"","
"650888,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,28/09/2022,""Resoluci�n de 27 de septiembre de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas para examen de idiomas nivel B2/C1/C2 en el programa Erasmus/Internacional para estudios."","
650813,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,27/09/2022,Convocatoria de una beca de colaboraci�n en los cursos de postgrado del �rea de Derecho Constitucional Facultad Ciencias Jur�dicas y Sociales de Toledo. Curso 2022/23,
"650812,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,27/09/2022,""Convocatoria de 1 beca de colaboraci�n para Gesti�n de Redes Sociales, Difusi�n y Digitalizaci�n Facultad de Relaciones Laborales y Recursos Humanos de la Universidad de Castilla-La Mancha (Albacete). A�o 2022/2023"","
650799,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/09/2022,Premio TFG y Premio TFM de la C�tedra UBE de Pl�sticos Sostenibles de la UJI,
"650780,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/09/2022,""II Premios de trabajo de final de grado, trabajo de final de m�ster y tesis doctorales del eje de Alianzas de los Objetivos de Desarrollo Sostenible (Convenio UJI-GVA, C�tedra 2022)"","
"650760,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,27/09/2022,""Convocatoria para el proceso selectivo para la contrataci�n de duraci�n determinada por circunstancias de la producci�n de un investigador con cargo al proyecto de referencia LIFE MIDMACC, titulado: �Mid-mountain adaptation to climate change�"","
650747,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,27/09/2022,Convocatoria para el proceso selectivo para la contrataci�n como personal indefinido de un investigador con cargo a financiaci�n externa de car�cter finalista del Proyecto �Selecci�n de barricas de roble americano de distinto origen. ORIGENES�.,
"650710,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,27/09/2022,""Resoluci�n n� 910/2022, de 9 de septiembre, del Rector de la Universidad de La Rioja, por la que se establecen las bases reguladoras y se convocan siete becas del Programa �Becas Santander Estudios|Progreso� para estudiantes de la Universidad de La Rioja"","
"650615,NO,OTROS,UNIVERSIDAD DE SEVILLA,,27/09/2022,""Convocatoria de Ayudas de Bonos de Comedor de la Universidad de Sevilla, Curso 2022-2023"","
650463,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/09/2022,Convocatoria de 10 becas para estudiantes de Am�rica del Sur y Guinea Ecuatorial para la realizaci�n de estudios de Grado en Ingenier�a Minera y Energ�tica en la Escuela de Ingenier�a Minera e Industrial de Almad�n. UCLM. Curso 22-23,
"650417,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/09/2022,""Premios del Aula de Emprendimiento ""Health, Food & Science"", curso 2022-2023"",""Premis de l'Aula d'Emprenedoria ""Health, Food & Science"", curs 2022-2023"
650345,NO,OTROS,UNIVERSIDAD DE ALCAL�,,26/09/2022,Ayudas de Financiaci�n Puente a Grupos Consolidados 2022,
"650331,NO,OTROS,UNIVERSIDAD DE GRANADA,,26/09/2022,""RESOLUCI�N DEL VICERRECTORADO DE POL�TICA INSTITUCIONAL Y PLANIFICACI�N DE LA UNIVERSIDAD DE GRANADA, DE 26 DE SEPTIEMBRE DE 2022 POR LA QUE SE AUTORIZA EL GASTO Y SE  PUBLICA LA CONVOCATORIA DEL VI CONCURSO DE IDEAS �UGR EMPRENDEDORA"""","
"650273,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/09/2022,Convocatoria Programa VENTUS-Cooperaci�n 2022,""El Programa VENTUS-Cooperaci� 2022 d'estades curtes per a la investigaci� i la transfer�ncia del Centre de Cooperaci� al Desenvolupament. Aquest programa �s possible gr�cies al suport econ�mic de la Generalitat Valenciana, a trav�s del conveni ent"
650237,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/09/2022,Concurso/premio �The Challenge Valencia Digital Summit 2022� de la C�tedra HP-UPV,
650210,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/09/2022,Premios a los mejores Trabajos de Final de Grado y Trabajos Final de M�ster para el curso 2020-2021 de la c�tedra Dextrom�dica.,
650209,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/09/2022,XVI Edici�n de los �Premios IDEAS UPV� para el a�o 2022,
650206,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/09/2022,Premios a los mejores TFG y TFM para el curso 2021/2022 relacionados con la Sostenibilidad y el Medio Ambiente.,
"650182,NO,OTROS,UNIVERSIDAD DE ALICANTE,,23/09/2022,CONVOCATORIA DE CONCURSO DE CORTOMETRAJES ""TORRER�FICO"" (2022),CONVOCAT�RIA DE CONCURS DE CURTMETRATGES ""TORRER�FICO"" (2022)"
"650181,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/09/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I024  �CUANTIFICACI�N DE LA MITIGACI�N DE LA HUELLA DE CARBONO Y OTROS IMPACTOS AMBIENTALES�) Directora:  Mar�a Rosario Vidal Nadal, Departamento de Ingenier�a Mec�nica y Construcci�n"","
"650027,SI,OTROS,UNIVERSIDAD DE C�DIZ,,23/09/2022,""CONVOCATORIA COMPLEMENTARIA DE AYUDAS PARA LA RECUALIFICACI�N DEL SISTEMA UNIVERSITARIO ESPA�OL PARA 2021-2023, EN LA MODALIDAD DE AYUDAS PARA LA RECUALIFICACI�N DEL PROFESORADO UNIVERSITARIO FUNCIONARIO O CONTRATADO."","
"649912,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/09/2022,Premios ""Ingenia UV"" curso 2022-2023,Premis ""Ingenia UV"" curs 2022-2023"
649886,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/09/2022,Convocatoria de 1 beca de colaboraci�n para la Facultad de Ciencias del Deporte para colaborar en tareas de dise�o de rutinas de entrenamiento a los usuarios de la sala de acondicionamiento f�sico. Facultad de Ciencias del Deporte de la UCLM. Curso 22-23,
"649884,NO,OTROS,UNIVERSIDAD DE GRANADA,,22/09/2022,""CONVOCATORIA DE PLAZAS DE MOVILIDAD INTERNACIONAL EN EL MARCO DEL PROYECTO ERASMUS + MOTION, CURSO ACADEMICO 2022/2023"","
"649849,NO,OTROS,UNIVERSIDAD DE GRANADA,,22/09/2022,""RESOLUCI�N del Vicerrectorado de Estudiantes y Empleabilidad de la Universidad de Granada, de 22 de septiembre de 2022, por la que se convocan ayudas en r�gimen de concurrencia competitiva - pr�cticas PFI para estudiantes de la Universidad de Granada."","
649697,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/09/2022,Convocatoria de tres becas de colaboraci�n en el aula de inform�tica de la Facultad de Humanidades de Toledo. Universidad de Castilla-La Mancha. Curso 2022/23,
649668,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/09/2022,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES Y EMPLEABILIDAD POR LA QUE SE CONVOCAN BECAS Y AYUDAS AL ESTUDIO DE CAR�CTER GENERAL DEL PLAN PROPIO DE LA UNIVERSIDAD DE GRANADA PARA EL CURSO ACAD�MICO 2022/2023,
649667,NO,OTROS,UNIVERSIDAD DE BURGOS,,21/09/2022,Resoluci�n de 20 de septiembre de 2022 del Rector de la Universidad de Burgos por la que se convoca el XI Concurso Intergeneracional de Relatos Cortos,
649666,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/09/2022,CONVOCATORIA DE AYUDAS PARA LA EJECUCION DEL PROGRAMA DE MOVILIDAD TRANSNACIONAL ERASMUS + PR�CTICAS EN R�GIMEN DE CONCURRENCIA COMPETITIVA CURSO ACAD�MICO 22/23,
"649591,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/09/2022,VII certamen de poes�a ""Poeta Amalio Gran"".,VII certamen de poesia ""Poeta Amalio Gran""."
"649418,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/09/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS ESPECIALES A ESTUDIANTADO CON DISCAPACIDAD Y ESTUDIANTE COLABORADOR/A PARA LA INCLUSI�N DE ESTUDIANTADO CON DISCAPACIDAD, MATRICULADO EN LA UNIVERSIDAD MIGUEL"","
"649395,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,20/09/2022,""Resoluci�n del Vicerrectorado de Innovaci�n, Transferencia y Divulgaci�n Cient�fica de la Universitat Jaume I, por la cual se convoca la quinta edici�n de ayudas UJI Empr�n OnSocial."","
649371,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/09/2022,Convocatoria de 7 becas de colaboraci�n para laboratorios y salas exposiciones. Facultad de Bellas Artes de Cuenca de la Universidad de Castilla la Mancha. A�o 2022/23,
"649098,NO,OTROS,UNIVERSIDAD DE BURGOS,,19/09/2022,""Resoluci�n de fecha 15 de septiembre de 2022 del Rector de la Universidad de Burgos, por la que se convocan la IV edici�n de los torneos estacionales de videojuegos"","
"649087,NO,OTROS,UNIVERSIDAD DE GRANADA,,19/09/2022,""Resoluci�n de la Universidad de Granada, por la que se convocan ayudas y becas propias en el marco del programa de intervenci�n social hacia estudiantes con discapacidad y otras NEAE para el curso acad�mico 2022-2023."","
"649058,NO,OTROS,UNIVERSIDAD DE GRANADA,,19/09/2022,""Resol. Rectora de la UGR, 19/09/2022, publica extracto de Resol. Vicerrectora de Internacionalizaci�n de la UGR, por la que se autoriza el gasto y se convocan ayudas para estudiantes y personal universitario refugiado o demandante de asilo... curso 22/23"","
648976,NO,OTROS,C�MARA DE COMERCIO DE GIJ�N,,16/09/2022,Ayudas a la contrataci�n. Plan de capacitaci�n de la C�mara de Comercio de Gij�n 2022,
"648932,NO,OTROS,UNIVERSIDAD DE GRANADA,,16/09/2022,""Resoluci�n Rectora de la UGR, 19/09/2022, publica el extracto de Resol. de la Vicerrectora de Internacionalizaci�n de la UGR, por la que se autoriza el gasto y se convocan ayudas para... egresadas/os de las universidades de Lom� y Kara"","
648908,NO,OTROS,UNIVERSIDAD DE GRANADA,,16/09/2022,Resoluci�n de la Vicerrectora de Internacionalizaci�n por la que se convocan ayudas a personas egresadas de universidades socias beneficiarias de programas de cooperaci�n universitaria al desarrollo Curso 2022-2023,
"648866,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,16/09/2022,""Resoluci�n de 15 de septiembre de 2022, del Rectorado de la Universidad de Valladolid, por la que se convoca 1 beca de colaboraci�n y formaci�n en el Servicio de Relaciones Internacionales de la Facultad de Derecho para el curso 2022/2023."","
"648855,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,16/09/2022,""Acuerdo de 15 de septiembre de 2022 de la Universidad Complutense de Madrid por la que se convoca la III Convocatoria UCM-SANTANDER de incentivos al impulso, creaci�n y consolidaci�n de iniciativas emprendedoras de la Universidad Complutense de Madrid."","
648657,NO,OTROS,C�MARA DE COMERCIO DE AND�JAR,,15/09/2022,Convocatoria de ayudas econ�micas destinadas al fomento del empleo. Ayudas a la contrataci�n Anualidad 2022. PROGRAMA 45+,
648611,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/09/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA ESTANCIAS DE DOBLE DOCTORADO INTERNACIONAL/COTUTELA INTERNACIONAL PARA EL CURSO ACAD�MICO 2021/2022 (C�DIGO SUBVENCI�N: 11-131-4-2022- 0064),
648591,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/09/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS UMH PARA ESTUDIANTES PARTICIPANTES EN EL PROGRAMA DE MOVILIDAD NACIONAL SICUE 2022/2023 (c�digo de subvenci�n: 11-131-4-2022-0072),
"648573,NO,OTROS,UNIVERSIDAD DE MURCIA,,15/09/2022,""Resoluci�n del Rector de la Universidad de Murcia, R-1082/2022, de 12 de septiembre, por la que se aprueba convocatoria complementaria de auxiliares de conversaci�n de lengua extranjera en la Universidad de Murcia durante el curso 2022/2023."","
"648567,NO,OTROS,C�MARA DE COMERCIO DE ZARAGOZA,,15/09/2022,""Anuncio de la convocatoria PIP 2022 de prestaci�n de servicios de apoyo a la promoci�n internacional y la concesi�n de ayudas econ�micas a pymes de Arag�n, para promover su participaci�n en la Misi�n Comercial a Emiratos �rabes Unidos 2022"","
648561,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,15/09/2022,Convocatoria PIP 2022 Visita a la Feria World Travel Market para empresas de Sevilla,
648558,NO,OTROS,C�MARA DE COMERCIO DE �LAVA,,15/09/2022,CONVOCATORIA PROGRAMA XPANDE DIGITAL 2022 - C�MARA DE �LAVA,Convocatoria Programa Xpande Digital 2022 para empresas de �lava
648434,NO,OTROS,C�MARA DE COMERCIO DE LINARES,,14/09/2022,Convocatoria PIP 2022 Misi�n Comercial Directa M�xico. Sector Industrial y TIC para empresas de Ja�n.,
648422,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,14/09/2022,Convocatoria PIP 2022 - Visita a la Feria PROPEL by MIPIM (Nueva York) (2� Convocatoria) para empresas y aut�nomos de la provincia de C�diz,
648262,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/09/2022,DESIERTA Convocatoria de tres becas de colaboraci�n para estudiantes refugiados que cursen estudios de Doctorado en la Universidad de Castilla-La Mancha. A�o 2022,
648261,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,14/09/2022,ANULADA CONVOCATORIA ANULADA - Misi�n Comercial Directa Multisectorial Bhut�n 2022,ANULADA
648249,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/09/2022,Convocatoria de una beca de colaboraci�n para apoyar a las actividades realizadas por la Unidad de Garant�a de Calidad de la Facultad de Ciencias y Tecnolog�as Qu�micas de la Universidad de Castilla la Mancha. A�o 2022,
"648199,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,13/09/2022,""Voluntariado Internacional URJC que desarrolla el Convenio de Colaboraci�n entre la Consejer�a de Familia, Juventud y Pol�tica Social y las Universidad P�blicas Madrile�as para la realizaci�n y financiaci�n del Proyecto PROGRAMA VOLUNTARIADO INTERNACIONAL"","
"648157,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,13/09/2022,""Resoluci�n del Vicerrectorado de Investigaci�n de la Universidad Jaume I de Castell�n, por la que se convocan los premios extraordinarios de doctorado para el curso acad�mico 2020/21"","
"648154,NO,OTROS,UNIVERSIDAD DE LE�N,,13/09/2022,""CONVOCATORIA DE AYUDAS PARA REALIZAR PR�CTICAS INTERNACIONALES EN EMPRESAS U ORGANIZACIONES, EN EL MARCO DEL PROGRAMA ERASMUS+ CURSO 2022/2023 - PRIMERA CONVOCATORIA-"","
648147,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,13/09/2022,Convocatoria de ayudas de matr�cula para el estudiantado matriculado en el M�ster Universitario en Igualdad y G�nero en el �mbito P�blico y Privado durante el curso 2021/2022,
"647992,NO,OTROS,UNIVERSIDAD DE ALICANTE,,13/09/2022,CONVOCATORIA DE SORTEO ""AC�RCATE A BERN�CER"" EN LA ""DIPU"" DE LA C�TEDRA GERM�N BERN�CER DE LA UNIVERSIDAD DE ALICANTE,CONVOCAT�RIA DE SORTEIG ""ACOSTA'T A BERN�CER"" EN LA ""DIPU"" DE LA C�TEDRA GERM� BERN�CER DE LA UNIVERSITAT D'ALACANT"
647926,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,12/09/2022,Convocatoria de subvenciones del proyecto RestartMed! para dar soporte a iniciativas de visualizaci�n orientadas a promocionar productos/servicios de turismo sostenible,Convocat�ria de subvencions del projecte RestartMed! per a donar suport a iniciatives de visualitzaci� orientades a promocionar productes/serveis de turisme sostenible
"647914,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/09/2022,""Ayudas para colaboraci�n en investigaci�n en astronom�a y astrof�sica para estudiantes del �ltimo curso del grado en F�sica o Matem�ticas y del m�ster en F�sica Avanzada, curso 22/23"",""Ajudes per a col�laboraci� en investigaci� en astronomia i astrof�sica per a estudiants de l'�ltim curs del grau en F�sica o Matem�tiques i del m�ster en F�sica Avan�ada, curs 22/23"
