C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"479194,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INVESTIGACI�N,25/10/2019,Premios Nacionales de Investigaci�n 2018,"
"479192,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",25/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria OT WORLD - Leipzig (Alemania) - 27 al 30 de octubre 2020"","
"479191,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",25/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MEDICA - D�sseldorf (Alemania) - 16 al 19 de noviembre 2020"","
"479187,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",25/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FIME 2020 - Miami (EE.UU.) 25 al 27 de agosto 2020 y Adenda"","
"479182,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INVESTIGACI�N,25/10/2019,Premios Nacionales de Investigaci�n 2019,"
"479160,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,25/10/2019,Premios Nacionales de Innovaci�n y de Dise�o,"
"479029,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",24/10/2019,""RESOLUCI�N DE 24 DE OCTUBRE DE 2019 DE LA SUBSECRETAR�A DE CULTURA Y DEPORTE, POR LA QUE SE CONVOCAN SUBVENCIONES EN R�GIMEN DE CONCURRENCIA COMPETITIVA PARA CREACI�N LITERARIA"","
478712,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE �VILA,23/10/2019,Programa de Fmento de Empleo Agrario Zonas Rurales Deprimidas,
"478612,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE MELILLA,22/10/2019,""Resoluci�n de 22 de octubre de 2019, de la Direcci�n Provincial del SEPE de Melilla, por la que se convocan subvenciones dirigidas prioritariamente a los trabajadores desempleados 2019"","
"478427,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",DIRECCI�N GENERAL DE ESPA�OLES EN EL EXTERIOR Y DE ASUNTOS CONSULARES,21/10/2019,""Orden AEC de 18 de octubre de 2019 por la que se convoca la concesi�n de subvenciones para la asistencia jur�dica a ciudadanos espa�oles que afronten condenas de pena de muerte, para el ejercicio 2019"","
478357,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SUBSECRETAR�A DE TRABAJO Y ECONOM�A SOCIAL,21/10/2019,REAL DECRETO 1971/2008 DE 28 DE NOVIEMBRE,
"478337,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",DIRECCI�N GENERAL DE ESPA�OLES EN EL EXTERIOR Y DE ASUNTOS CONSULARES,21/10/2019,Orden de 18 de octubre de 2019 por la que se convoca la concesi�n de subvenciones para l�a asistencia jur�dica a ciudadanos espa�oles que afronten condenas de pena de muerte para el ejercicio 2019,"
478174,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,ENAIRE,18/10/2019,Resoluci�n de la Direcci�n General de ENAIRE por la que se aprueba concesi�n de una ayuda a AENA SME. S.A para apoyar la inscripci�n de sus profesionales a 1� Edici�n M�ster en Gesti�n de Servicios Navegaci�n A�rea de ENAIRE,
478146,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,ENAIRE,18/10/2019,Resoluci�n de la Direcci�n General de ENAIRE por la que se aprueba concesi�n de una ayuda a la Asocici�n de L�neas A�reas (ALA) para apoyar la inscripci�n de sus profesionales a la 1� Edici�n M�ster en Gesti�n de Servicios Navegaci�n A�rea de ENAIRE,
"478137,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,ENAIRE,18/10/2019,""Resoluci�n de la Direcci�n General de ENAIRE por la que se aprueba concesi�n de una ayuda a al Centro  de referencia I+D+I ,ATM,CRIDA,AIE para apoyar la inscripci�n de sus profesionales 1� Edici�n M�ster en Gesti�n de Servicios Navegaci�n A�rea de ENAIRE"","
"478136,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,18/10/2019,SUBVENCION CONCESI�N DIRECTA FUNDACI�N BIODIVERSIDAD A�O 2019,"
478117,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,ENAIRE,18/10/2019,Resoluci�n de la Direcci�n General de ENAIRE por la que se aprueba concesi�n de una ayuda a la Asoc de Compa�ias Espa�olas de Transporte A�reo para apoyar la inscripci�n de profesionales en 1� Edici�n M�ster Gesti�n de Servicios Navegaci�n A�rea de ENAIRE,
"478056,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,17/10/2019,""Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n, por la que se aprueba la segunda convocatoria 2019 de ayudas a Proyectos de Programaci�n Conjunta Internacional del Plan Estatal 2017-2020"","
"478022,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,ENAIRE,17/10/2019,""Resoluci�n de la Direcci�n General de ENAIRE por la que se aprueba concesi�n de una ayuda al Colegio Oficial de Pilotos de Aviaci�n Comercial, para la inscrpci�n de sus profesionales en 1� Edici�n M�ster en Gesti�n de Servicios Navegaci�n A�rea de ENAIRE"","
"477897,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,16/10/2019,""Subvenci�n concesi�n directa seg�n Real Decreto 305/2019, de 26 de abril, al Instituto de la Juventud, y lo dispuesto en el Acuerdo del Consejo de Ministros de 7 de diciembre de 2018, por el que se aprueba el Plan de Choque por el Empleo Joven 2019-2021,"","
"477832,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL DEL PRADO,16/10/2019,""Resoluci�n, de 15 de octubre de 2019, del Museo Nacional del Prado, por la que se convoca una beca Fundaci�n Mar�a Cristina Masaveu Paterson - Museo Nacional del Prado de formaci�n e investigaci�n en el Museo Nacional del Prado"","
"477820,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL DEL PRADO,16/10/2019,""Resoluci�n, de 15 de octubre de 2019, del Museo Nacional del Prado, por la que se convocan cuatro becas de formaci�n e investigaci�n en el Museo Nacional del Prado"","
"477819,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,16/10/2019,Convocatoria  de ayudas para la formaci�n de profesorado universitario FPU19,"
"477754,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,ENAIRE,16/10/2019,""Resoluci�n de la Direcci�n General de ENAIRE de concesi�n de una entrega dineraria sin contraprestaci�n a la Asociaci�n Espa�ola de Compa��as A�reas, para apoyar la inscripci�n de sus profesionales en 1� edici�n M�ster Gesti�n de Servicios de Navegacion A"","
"477673,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,ENAIRE,16/10/2019,Resoluci�n de entrega dineraria sin contraprestaci�n a CLUB DE EXCELENCIA EN GESTI�N para apoyo al evento "" Premios anuales de gesti�n transformando la excelencia"","
"477635,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",""SUBSECRETAR�A DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",15/10/2019,""Convocatoria de subvenciones a organizaciones sindicales representativas del personal funcionario docente de los centros p�blicos de ense�anza no universitaria, correspondiente al a�o 2019"","
"477550,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",FONDO ESPA�OL DE GARANT�A AGRARIA,15/10/2019,""Real Decreto 1363/2018, de 2 de noviembre, para la aplicaci�n de las medidas del programa de apoyo 2019-2023 al sector vitivin�cola espa�ol."","
"477546,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE POL�TICA INTERIOR,15/10/2019,""Subvenciones por gastos electorales anticipo 30% EG-2019 de 10 de noviembre a partidos pol�ticos en base a lo establecido enla Ley Org�nica 5/1985, del R�gimen Electoral General"","
"477491,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",CENTRO DE INVESTIGACIONES SOCIOL�GICAS,15/10/2019,""Resoluci�n de 15 de octubre de 2019, del Centro de Investigaciones Sociol�gicas por la que se convoca el XXVIII Curso de Posgrado de formaci�n de Especialistas en Investigaci�n Social aplicada y an�lisis de datos 2019-2020, y las ayudas de matricula vincu"","
"477338,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",FONDO ESPA�OL DE GARANT�A AGRARIA,14/10/2019,""Real Decreto 5/2018, de 12 de enero, para la aplicaci�n de las medidas del programa de apoyo 2019-2023 al sector vitivin�cola espa�ol."","
"477265,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental 2019 Ecuador. Transferencia de Conocimiento al IIGE por Instituciones Espa�olas,"
"477264,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental 2019 BRASIL COOTEC Modernizaci�n del Registro Catastral en Brasil,"
"477263,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Ayuda en especie MINISTERIO RELACIONES EXTERIORES PARAGUAY,"
"477262,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental 2019 COLOMBIA Apoyo al despliegue territorial y las tareas de esclarecimiento y reconocimiento de la,"
"477261,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental SICA 2019 Desarrollo SG SICA,"
"477260,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,""Convocatoria Instrumental Per�, 2019, COO-TEC Ministerio de la Producci�n"","
"477259,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental COLOMBIA 2019WERARA INDIGENA PROMOCION DEL PROCESO DE PARTICIPACI�N POL�TICA DE LAS MUJERES IND�GENA,"
"477258,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Hait� 2019. Educaci�n. ONG Foi et Joie. Edukayiti. Cooperaci�n Delegada,"
"477257,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Hait� 2019 Educacion. Ministerio de Educaci�n. Edukayiti MENFP CD. Coopearaci�n Delegada,"
"477256,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Hait� 2019 Educaci�n. Ministerio de Educaci�n. Unidad de Gesti�n Edukayiti. Cooperaci�n Delegada,"
"477255,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Guinea Ecuatorial 2018 Educaci�n Ministerio Educaci�n Estudio sobre Formaci�n Profesional,"
"477254,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Mauritania 2018 Gobernabilidad ENAJM Refuerzo de la administraci�n  en gesti�n organizativa y finanz,"
"477253,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Mozambique 2018 2022 Salud Fundaci�n Manhi�a,"
"477252,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Mozambique 2018 Gobernabilidad Lucha contra la corrupci�n,"
"477251,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental 2018 apoyo a proyectos de G�nero en ECREEE,"
"477250,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,14/10/2019,Convocatoria Instrumental Cooperaci�n Espa�a � contribuci�n al Presupuesto de Programas de la Uni�n Africana 2019,"
"477236,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL CENTRO DE ARTE REINA SOF�A,14/10/2019,""Resoluci�n de 14 de octubre de 2019, del Museo Nacional Centro de Arte Reina Sof�a, por la que se convocan una beca para la formaci�n en proyectos editoriales y otra beca para proyectos de actividades p�blicas en el �mbito muse�stico"","
"477226,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL CENTRO DE ARTE REINA SOF�A,14/10/2019,""RESOLUCI�N DE 4 DE OCTUBRE DE 2019, DEL MUSEO NACIONAL CENTRO DE ARTE REINA SOF�A, POR LA QUE SE CONVOCAN BECAS DE INVESTIGACI�N, COORDINACI�N-FORMACI�N Y FORMACI�N EN MATERIAS Y ACTIVIDADES COMPETENCIA DE ESTE ORGANISMO PARA EL A�O 2020"","
"477215,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,14/10/2019,""Orden de 13 de octubre de 2019 por la que se efect�a mediante tramitaci�n anticipada la convocatoria de concesi�n de ayudas a proyectos industriales de investigaci�n, desarrollo e innovaci�n en el �mbito de la industria manufacturera en el a�o 2019"","
"477134,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,MINISTERIO DE SALUD DE PANAM�: Elaboraci�n participativa y difusi�n de la ""Gu�a Nacional para la selecci�n de tecnolog�as de tratamiento de aguas residuales"".,"
"477128,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,""MUNICIPALIDAD DE GUATEMALA: Bases t�cnicas para el establecimiento de una estrategia de Seguridad H�drica para diversas �reas de Guatemala. Resultados I,II y III."","
"477123,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,GAD DE PORTOVIEJO (ECUADOR): Agua y saneamiento en comunidades rurales dispersas del municipio de Portoviejo.,"
"477109,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,INSTITUTO NACIONAL DE RECURSOS HIDRICOS DE REP�BLICA DOMINICANA: Apoyo a la elaboraci�n del Plan Nacional de Aprovechamiento Sostenible de las recursos h�dricos enal Rep�blica Dominicana. Fase I,"
"477103,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,INRH DE CUBA: Mejora y gesti�n sostenible del servicio de agua en los municipios de Cueto y La Palma,"
"477064,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,MINISTERIO DE RELACIONES EXTERIORES DE EL SALVADOR: Construcci�n de pol�tica p�blica que garantice la sostenibilidad del sector agua potable y saneamiento en el �rea rural,"
"477061,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,MUNICIPALIDAD DE CHOLUTECA: Optimizaci�n de los sistemas de agua potable y saneamiento en la ciudad de Choluteca,"
"477057,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,11/10/2019,MUNICIPALIDAD DE COMAYAGUA: Proyecto de agua y saneamiento en el Valle de Comayagua. Fase complementaria,"
476993,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,11/10/2019,Acuerdo de 17 de diciembre de 2018 del Consejo de Administraci�n del Consorcio de la ciudad de Santiago de Compostela por el que se aprueban las bases reguladoras y convocatoria para la concesi�n de subvenciones del �programa local�zate�,
"476942,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,10/10/2019,""Resoluci�n de 10 de octubre de 2019, de la Direcci�n General de la Entidad P�blica Empresarial Red.es, M.P.  por la que se convocan las ayudas a proyectos piloto de la tecnol�gia 5G"","
"476940,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,10/10/2019,""Resoluci�n de 10 de octubre de 2019 de la Secretar�a de Universidades, Investigaci�n, Desarrollo e Innovaci�n del Ministerio de Ciencia, Innovaci�n y Universidades, por la que se convocan las subvenciones para financiar medidas de apoyo institucional a lo"","
"476926,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,10/10/2019,""Resoluci�n de 10 de octubre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, del Ministerio de Ciencia, Innovaci�n y Universidades por la que se convocan subvenciones a asociaciones juveniles y a federaciones y"","
"476881,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,10/10/2019,UNI�N INTERNACIONAL PARA LA CONSERVACI�N DE LA NATURALEZA: Bases t�cnicas estrategia de Seguridad H�drica Ciudad de Guatemala y Gran Ciudad del Sur,"
"476877,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,10/10/2019,""Resoluci�n de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convoca el Concurso Nacional ""Una Constituci�n para todos"" correspondiente al a�o 2019"","
"476869,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,10/10/2019,ASOCIACI�N ACH GUATEMALA: Contribuci�n a la salud y reducci�n de incidencia de enfermedades Departamento de Solol�,"
"476864,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,10/10/2019,MINISTERIO DE MEDIO AMBIENTE Y AGUA DE BOLIVIA: Programa de Gesti�n Integral del Agua en Areas Urbanas,"
"476847,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,10/10/2019,MINISTERIO DE MEDIO AMBIENTE Y AGUA DE BOLIVIA: Apoyo al Programa de Agua y Alcantarillado Urbano y Periurbano,"
"476676,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",""FUNDACI�N PLURALISMO Y CONVIVENCIA, F.S.P.E."",09/10/2019,""Convocatoria de ayudas para proyectos de car�cter cultural, educativo y social desarrollados por entidades religiosas de confesiones minoritarias con Acuerdo de cooperaci�n con el Estado espa�ol, para el a�o 2020"","
"476649,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",""FUNDACI�N PLURALISMO Y CONVIVENCIA, F.S.P.E."",09/10/2019,Convocatoria de ayudas para el fortalecimiento institucional y de coordinaci�n con sus comunidades religiosas de las federaciones de las confesiones religiosas minoritarias con Acuerdo con el Estado espa�ol,"
"476634,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,09/10/2019,""ayuda a 4 comisarios de  fronteras de Marruecos para la Operaci�n Paso del Estrecha 2019, al amparo del R.D. 732/20007 de 8 de junio"","
"476421,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,08/10/2019,""Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n, por la que se aprueba la convocatoria 2019 de ayudas a Contratos predoctorales del Plan Estatal 2017-2020."","
