C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"471173,NO,OTROS,AIDESCOM - ASOCIACI�N INTERMUNICIPAL  PARA EL DESARROLLO LOCAL EN LA COMARCA DE SANTA MAR�A LA REAL DE NIEVA,,22/08/2019,CONVOCATORIA DE CONCESI�N DE AYUDAS LEADER PARA EL DESARROLLO DE PROYECTOS NO PRODUCTIVOS EN EL TERRITORIO DE ACTUACI�N DEL GRUPO DE ACCI�N LOCAL ""AIDESCOM Campi�a Segoviana"" (SEGUNDA ASIGNACI�N),"
471169,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/08/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS DE INICIACI�N A LA INVESTIGACI�N 2019,
"471162,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/08/2019,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA ELABORAR TESIS, TRABAJOS DE FIN DE GRADO (TFG), TRABAJOS DE FIN DE M�STER (TFM) Y MEMORIAS DE INVESTIGACI�N EN VALENCIANO (2017/18 Y 2018/19)"","
471151,NO,OTROS,AIDESCOM - ASOCIACI�N INTERMUNICIPAL  PARA EL DESARROLLO LOCAL EN LA COMARCA DE SANTA MAR�A LA REAL DE NIEVA,,22/08/2019,(DUPLICADA POR ERROR) CONVOCATORIA DE PROYECTOS NO PRODUCTIVOS SEGUNDA ASIGNACI�N,
470960,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,21/08/2019,Ampliaci�n del cr�dito asignado a la convocatoria del programa de movilidad internacional DESTINO Estudiantes Grado UMH para el curso acad�mico 2019/2020.,
"470883,NO,OTROS,ASODEBI - ASOCIACI�N PARA EL DESARROLLO DE LA COMARCA BERCIANA,,20/08/2019,""CONVOCATORIA DE LAS AYUDAS PARA LA REALIZACI�N DE OPERACIONES CONFORME A LAS EDLP EN EL MARCO DEL PROGRAMA DE DESARROLLO RURAL DE CYL 2014-2020, MEDIDA19 LEADER, SUBMEDIDA 19.2"","
"469565,NO,OTROS,ADISAC LA VOZ - ASOCIACI�N PARA EL DESARROLLO INTEGRADO DE SANABRIA Y CARBALLEDA - LA VOZ,,06/08/2019,CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES A AYUNTAMIENTOS DEL �MBITO DE ACTUACI�N DE ""ADISAC-LA VOZ""  DESTINADAS A LA REALIZACI�N DE INVERSIONES DE CAR�CTER NO PRODUCTIVO EN EL MARCO DEL PROGRAMA LEADER (2014 � 2020),"
"469284,NO,OTROS,UNIVERSIDAD DE OVIEDO,,02/08/2019,""Resoluci�n de 30-7- 19 mediante la que se convocan ayudas de movilidad internacional de la Universidad de Oviedo para financiar movilidades internacionales destinadas a realizar pr�cticas en empresas en el marco del Programa Erasmus+, Curso 2019/2020."","
469226,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,02/08/2019,CONVOCATORIA DE BECAS DE COLABORACI�N EN AULAS DE INFORM�TICA DE LA UNIVERSIDAD DE LA LAGUNA CURSO 2019-2020,
"468852,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,31/07/2019,""I edici�n de los premios de la C�tedra de Estudios del C�mic Fundaci�n SM-Universitat de Val�ncia al mejor trabajo Fin de Grado o trabajo Fin de M�ster relacionado con el c�mic y sus aplicaciones educativas, sociales o art�sticas."","
468850,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,31/07/2019,VI Certamen de Pintura Mural (Art Urb�) socialitzAr-T.,
"468848,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,31/07/2019,""VII edici�n del Premio Jane Addams a la inclusi�n de la perspectiva de g�nero en los Trabajos de f�n de Grado en la Facultat de Ci�ncies Socials, curso 2018-2019."","
468713,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/07/2019,XVI edici�n del premio de poesia C�sar Sim�n.,
468712,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/07/2019,Bolsas de viaje M�ster Cooperaci�n 2018-2019,
"468699,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/07/2019,""Resoluci�n de 23 de julio de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el VI PREMIO DE INVESTIGACI�N SOBRE LA  INFANCIA  Y LA ADOLESCENCIA del Aula de Infancia y Adolescencia."","
468677,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,29/07/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL XVII CONCURSO DE GRUPOS DE M�SICA,
468651,NO,OTROS,UNIVERSIDAD CARLOS III DE MADRID,,29/07/2019,Resoluci�n del Rector de la Universidad Carlos III de Madrid de 29 de julio de 2019 por la que se publica la convocatoria del Programa de Apoyo a la Realizaci�n de Proyectos Interdisciplinares de I+D para J�venes Investigadores de la Universidad Carlos II,
468644,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/07/2019,Subvenci�n nominativa Fundaci� Germ� Col�n Dom�nech de la Comunitat Universit�ria,
468641,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/07/2019,Subvenci�n nominativa Fundaci� C�tedra Enric Soler i Godes,
"468371,NO,OTROS,UNIVERSIDAD DE ALCAL�,,26/07/2019,""Convocatoria de ayudas por compensaci�n de gastos de alojamiento y transporte a estudiantes extranjeros hablantes nativos de ingl�s, matriculados en estudios propios de M�ster en Centros de la Universidad de Alcal� que deseen realizar pr�cticas."","
468351,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/07/2019,Subvenci�n nominativa Fundaci� General Universitat Jaume I,
468349,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/07/2019,Subvenci�n nominativa Fundaci� Isonomia,
468341,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,26/07/2019,Subvenci�n nominativa a CC.OO.,
468338,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,26/07/2019,Subvenci�n nominativa a CSI-CSIF,
468334,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,26/07/2019,Subvenci�n nominativa a la Federaci�n de ense�anza de FeSP-UGT en Cantabria,
467995,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,24/07/2019,BECAS DE COLABORACI�N EN LAS INICIATIVAS Y PROYECTOS SOCIALES DEL SECRETARIADO DE ASUNTOS SOCIALES EN EL CAMPUS DE VALLADOLID,
467902,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,24/07/2019,Convocatoria de ayudas para la realizaci�n de proyectos de I+D para j�venes doctores,
467882,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,24/07/2019,Resoluci�n del Rector de la Universidad Rey Juan Carlos por la que se aprueba convocatoria p�blica para la concesi�n de ayudas para la realizaci�n de Proyectos de I+D para j�venes investigadores de la Universidad Rey Juan Carlos durante los a�os 2019 a 20,
467827,NO,OTROS,UNIVERSIDAD AUT�NOMA DE MADRID,,23/07/2019,Convocatoria 2019  de ayudas a Proyectos de I+D para j�venes investigadores de la Universidad Aut�noma de Madrid,
"467768,NO,OTROS,CERRATO PALENTINO - ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DEL CERRATO PALENTINO,,23/07/2019,""CONVOCATORIA DE AYUDAS PARA PROYECTOS NO PRODUCTIVOS (ENTIDADES LOCALES Y GRUPO DE ACCI�N LOCAL GESTOR DEL LEADER 2014-2020 EN LA COMARCA DEL CERRATO PALENTINO) EN EL MARCO DE LA MEDIDA 19 (LEADER), SUBMEDIDA 19.2, DEL PROGRAMA DE DESARROLLO RURAL DEL CAS"","
467562,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/07/2019,Resoluci�n de 3 de Julio de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que el Aula Cemex Sostenibilidad convoca tres premios para los mejores trabajos final de grado y tres premios para las mejores tesis fin de m�ster relacionadas co,
"467560,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/07/2019,""Resoluci�n de 3 de julio de 2019 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el Premio IVIO al Mejor Trabajo Final de Grado o Trabajo Final de M�ster, curso 2018-2019."","
"467559,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/07/2019,""Resoluci�n del 19/07/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las becas del Programa Cooperaci�n al Desarrollo 2019-2020, destinadas a fomentar la participaci�n del alumnado en programas y proyectos de cooperaci�n"","
467515,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/07/2019,Premio M� Fca. Garc�a Usach a la mejor tesis doctoral gesti�n integral de residuos y recuperaci�n de recursos del agua residual de la C�tedra DAM,
"467340,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/07/2019,""PREMIO JOAQU�N OLIVERT DE LA C�TEDRA CIUTAT DE CULLERA DE LA UNIVERSITAT DE VAL�NCIA AL MEJOR TRABAJO FIN DE GRADO, TRABAJO FIN DE M�STER O TESIS DOCTORAL RELACIONADO CON ASPECTOS DE DESARROLLO LOCAL EN LA CIUDAD DE CULLERA"","
"467077,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/07/2019,""Premio al mejor TFM, sobre gesti�n integral y recuperaci�n de recursos del agua residual de la C�tedra DAM"","
466912,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/07/2019,VI Edici�n de los Premios C�tedra Divina Pastora de Deporte Adaptado de la Universitat de Val�ncia a los mejores trabajos fin de M�ster y/o Tesis Doctorales relacionadas con la actividad F�sica y El Deporte Adaptado,
"466815,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,17/07/2019,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD Y CAMPUS GUAJARA DE LA UNIVERSIDAD DE LA LAGUNA, POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N EN EL CURSO ACAD�MICO 2019-2020 PARA LA GESTI�N DE LOS PROCESOS DE EVALUACI�N Y CALIDAD DE LA FACULTAD"","
"466685,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,16/07/2019,""RESOLUCI�N DEL VICERRECTOR DE INVESTIGACI�N, TRANSFERENCIA Y CAMPUS SANTA CRUZ Y SUR POR LA QUE SE CONVOCAN AYUDAS PARA ESTANCIAS DE PROFESORADO Y PERSONAL INVESTIGADOR DE RECONOCIDO PRESTIGIO INTERNACIONAL INVITADOS A PARTICIPAR EN ACTIVIDADES DOCENTES E"","
466678,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,16/07/2019,CONVOCATORIA DE QUINCE BECAS PHILIP MORRIS SPAIN PARA ALUMNOS DE LA UNIVERSIDAD DE LA LAGUNA. CURSO 2018-2019,
466552,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/07/2019,Extracto de la resoluci�n rectoral de la Universidad Miguel Hern�ndez por la que se convoca ayudas de la UE y ayudas complementarias UMH para estudiantes participantes en el programa de movilidad internacional Erasmus + con fines de estudios 2019/2020,
466497,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/07/2019,Becas Santander de Doble titulaci�n Internacional para el curso 2019-2020,
466456,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE ESTANCIAS BREVES EN EL EXTRANJERO DE ESTUDIANTES DE DOCTORADO EN CIENCIAS EXPERIMENTALES Y BIOSANITARIAS DE LA UNIVERSIDAD DE ALICANTE,
466451,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,CONVOCATORIA DEL PREMIO UA EMPRENDEDOEACT_UA �CONVIERTE EN REALIDAD TU IDEA DE NEGOCIO� DE INICIATIVA EMPRENDEDORA DE LA UNIVERSIDAD DE ALICANTE,
466448,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA -20/2016,
466445,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,CONVOCATORIA PARA DESARROLLO DE PR�CTICAS COMO BECARIO EN LA UA -19/2016,
466444,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,CONVOCATORIA PARA DESARROLLO DE PR�CTICAS COMO BECARIO EN LA UA -18/2016,
466440,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,PROGRAMA DE MOVILIDAD ERASMUS+ ESTUDIOS. CONVOCATORIA CURSO 2017/2018,
466436,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,CONVOCATORIA FASES LOCALES OLIMPIADAS DEL SABER UA,
466434,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,AYUDAS AL ALUMNADO DEL PROGRAMA DE DOCTORADO EN CIENCIA DE MATERIALES DE LA UA PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA EN EL M�STER EN CIENCIA DE MATERIALES DE LA UA,
466432,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/07/2019,AYUDAS DE INICIACI�N A LA INVESTIGACI�N PARA ESTUDIANTES DEL M�STER EN CIENCIA EN MATERIALES DE LA UA,
466371,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 17/2016,
466369,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA DE AYUDAS PARA LA MOVILIDAD INTERNACIONAL DE ESTUDIANTES DE DOCTORADO EN CIENCIAS DE LA SALUD DE LA UNIVERSIDAD DE ALICANTE,
466367,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,PROGRAMA DE MOVILIDAD NO EUROPEA. CURSO 2017-2018,
466364,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PARA DESARROLLO DE PR�CTICAS COMO BECARIO EN LA UA �16/2016,
466360,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PARA DESARROLLO DE PR�CTICAS COMO BECARIO EN LA UA �15/2016,
466353,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PARA DESARROLLO DE PR�CTICAS COMO BECARIO EN LA UA � 14/2016,
466348,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PARA DESARROLLO DE PR�CTICAS COMO BECARIO EN LA UA �13/2016,
466345,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PARA DESARROLLO DE PR�CTICAS COMO BECARIO EN LA UA �12/2016,
466329,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,PREMIOS A TRABAJOS FIN DE GRADO Y FIN DE M�STER DE LA C�TEDRA VECTALIA-MOVILIDAD DE LA UNIVERSIDAD DE ALICANTE,
466326,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA DE AYUDAS PARA ALUMNADO DE LA FACULTAD DE CIENCIAS DE LA SALUD POR LA PRESENTACI�N DE COMUNICACIONES ORALES O P�STERES EN CONGRESOS O JORNADAS DE CAR�CTER CIENT�FICO,
466303,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA DE AYUDA ECON�MICA PARA ALUMNADO ERASMUS PROPIO DE LA FACULTAD DE CIENCIAS DE LA SALUD,
466297,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA DE AYUDAS PARA LA ORGANIZACI�N DE ACTIVIDADES DE FOMENTO DE LA PARTICIPACI�N ESTUDIANTIL PARA EL A�O 2016,
466292,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,BECAS DE COLABORACI�N CON LA UNIDAD DE MOVILIDAD 2017,
466290,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 11/2016,
466288,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA DE BECAS PARA SUFRAGAR GASTOS DE MATR�CULA DE LAS ASIGNATURAS REALIZADAS DENTRO DEL PROGRAMA DE LA UNIVERSIDAD PERMANENTE DE LA UNIVERSIDAD DE ALICANTE DURANTE EL CURSO ACAD�MICO 2016-2017,
466272,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 10/2016,
466270,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA DE PREMIOS OFTALVIST 2016,
466268,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,12/07/2019,Convocatoria del Programa de Voluntariado Internacional de las Universidades P�blicas de la Comunidad de Madrid,
466266,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN ECONOM�A CUANTITATIVA DE LA UNIVERSIDAD DE ALICANTE,
"466265,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,""CONVOCATORIA DE AYUDAS ECON�MICAS PARA ESTUDIANTES DE LA FACULTAD DE CIENCIAS QUE REALICEN: ESTANCIA DE MOVILIDAD PARA CURSAR ESTUDIOS, PR�CTICAS EXTERNAS CURRICULARES O TFG/TFM EN EMPRESA/INSTITUCI�N EN �MBITO NACIONAL E INTERNACIONAL DURANTE EL CURSO AC"","
466264,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 09/2016,
466257,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 08/2016,
466255,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,PROGRAMA DE MOVILIDAD ERASMUS+ ESTUDIOS SEGUNDA CONVOCATORIA CURSO 2016/2017,
466251,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 07/2016,
466250,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 06/2016,
466249,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 05/2016,
466194,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/07/2019,III edici�n de los premios C�tedra de pilota valenciana de la Universitat de Val�ncia a los mejores Trabajos de Fin de M�ster/Tesis relacionados con la pilota valenciana,
466156,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/07/2019,III edici�n de los premios C�tedra de pilota valenciana de la Universitat de Val�ncia a los mejores Trabajos de Fin de Grado relacionados con la pilota valenciana,
466121,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS EN EL EXTRANJERO PARA LOS ESTUDIANTES DE LA ESCUELA POLIT�CNICA SUPERIOR DURANTE EL CURSO ACAD�MICO 2015/16,
466114,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,PREMIOS ALAIN AFFLELOU AL TALENTO �PTICO,
466113,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONCURSO DE LOGOTIPO DE LA SEDE UNIVERSITARIA DE TORREVIEJA,
466109,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 04/2016,
466105,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 03/2016,
466101,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 02/2016,
466098,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA PR�CTICAS BECADAS EN LA UA � 01/2016,
466097,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN INGENIERIA QUIMICA DE LA UNIVERSIDAD DE ALICANTE,
466095,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA III EDICI�N PREMIOS CONCURSO 5U-CV STARTUP,
466075,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA PARA EXENCI�N EN EL PAGO DE PRECIOS P�BLICOS POR MATR�CULA PARA M�STER OFICIAL DE LA UNIVERSIDAD DE ALICANTE. CURSO ACADEMICO 2015/2016. (ESTUDIANTES DE LOS PAISES MIEMBROS DE LA UNI�N EUROPEA),
466074,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA PARA EXENCI�N EN EL PAGO DE PRECIOS P�BLICOS POR MATR�CULA EN LA UNIVERSIDAD DE ALICANTE PARA LOS ESTUDIOS DE GRADO Y ESTUDIOS DE PRIMER Y SEGUNDO CICLO CURSO ACAD�MICO 2015/2016,
466072,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA AYUDAS PARA MOVILIDAD EMPRENDEDORA,
466070,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA DE AYUDAS AL TRANSPORTE PARA ESTUDIANTES DE PR�CTICAS EXTERNAS CURRICULARES (TITULACIONES DE GRADO) DE LA FACULTAD DE FILOSOF�A Y LETRAS. CURSO 2015-16,
"466066,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,""CONVOCATORIA DE SUBVENCIONES PARA LA ORGANIZACI�N DE ACTIVIDADES DE PROMOCI�N SOCIOCULTURAL, LING��STICA Y DEPORTIVA PARA EL A�O 2016"","
466059,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,REFERENCIA: BP 09/16 CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA CUBRIR UNA BECA EN EL PROYECTO �ESTUDIO DE DATOS ABIERTOS EN SALUD� DEL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N DURANTE EL CURSO ACAD�MICO 2016,
466057,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,II CONVOCATORIA PROGRAMA DE RESIDENCIAS FORMATIVAS EN EL MUA 2016,
466054,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA BECAS IBEROAM�RICA. ESTUDIANTES DE GRADO. SANTANDER UNIVERSIDADES. CURSO 2016-2017,
466048,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS EN EL EXTRANJERO PARA LOS ESTUDIANTES DE LA FACULTAD DE CIENCIAS ECON�MICAS Y EMPRESARIALES DURANTE EL CURSO ACAD�MICO 2015/16,
"466033,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,""CONVOCATORIA DE AYUDAS A DEPORTISTAS UNIVERSITARIOS DE ALTO NIVEL, CURSO 2015-16"","
466032,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,CONCURSO DE LOGOTIPO DE LA SEDE UNIVERSITARIA DE D�NIA,
"466029,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,""CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS EXTERNAS CURRICULARES EN EL EXTRANJERO, PARA ESTUDIANTES DE M�STER UNIVERSITARIO Y GRADO DE LA FACULTAD DE FILOSOF�A Y LETRAS, CURSO 2015-16"","
466028,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,AYUDAS PARA LA REALIZACI�N DE PRUEBAS OFICIALES Y CURSOS DE IDIOMAS EN AULAS Y EN LA OFICINA DE RELACIONES CON ASIA-PAC�FICO DE LA UNIVERSIDAD DE ALICANTE DURANTE EL CURSO 2015-16,
"466025,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/07/2019,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA CUBRIR DOS BECAS EN EL CENTRO DE AUTOAPRENDIZAJE DE VALENCIANO, DEPENDIENTE DEL SERVICIO DE LENGUAS Y CULTURA, PARA APOYO A LOS APRENDICES DE VALENCIANO, CONDUCCI�N DE CLASES DE CONVERSACI�N Y CREACI�N DE MA"","
465903,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/07/2019,CONVOCATORIA DE AYUDAS ECON�MICAS PARA ESTUDIANTES DE LA FACULTAD DE CIENCIAS QUE REALICEN PR�CTICAS EXTERNAS CURRICULARES O TFG/TFM EN EL EXTRANJERO DURANTE EL CURSO ACAD�MICO 2015-2016,
465901,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/07/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA CUBRIR UNA BECA DE COLABORACI�N EN TAREAS DOCENTES Y DE INVESTIGACI�N ORGANIZADAS POR LA C�TEDRA INTERNACIONAL MARJAL HEALTHY,
