C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
523142,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/09/2020,PREMIOS A TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA DE RESPONSABILIDAD SOCIAL .,
523139,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/09/2020,PREMIOS TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA AGUAS DE ALICANTE DE INCLUSI�N SOCIAL DE LA UNIVERSIDAD DE ALICANTE,
"523133,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/09/2020,""CONVOCATORIA PARA PREMIAR LOS TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER QUE DESARROLLEN TEM�TICAMENTE EL VOLUNTARIADO AS� COMO LA IMPLEMENTACI�N DE PROGRAMAS, PROYECTOS Y ACCIONES VOLUNTARIAS."","
"523126,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/09/2020,""CONVOCATORIA PARA PREMIAR LOS TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER QUE DESARROLLEN TEM�TICAMENTE EL VOLUNTARIADO AS� COMO LA IMPLEMENTACI�N DE PROGRAMAS, PROYECTOS Y ACCIONES VOLUNTARIAS."","
523107,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,09/09/2020,Convocatoria Programa Ciberseguridad 2020 - C�mara Jerez,
523095,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,09/09/2020,Convocatoria Programa InnoC�maras 2020 - C�mara Mallorca,
523089,NO,OTROS,C�MARA DE COMERCIO DE BURGOS,,09/09/2020,Ayudas econ�micas destinadas al fomento del empleo_Ayudas a la contrataci�n. C�mara de Comercio de Burgos. 2020,
"523068,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,09/09/2020,concurso universitario sobre soluciones urbanas sostenibles �Ford FundSmart Mobility Challenge"","
523047,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,09/09/2020,Convocatoria Programa Xpande 2020 - C�mara Mallorca,Convocat�ria Programa Xpande 2020 - Cambra Mallorca
523034,NO,OTROS,UNIVERSIDAD DE OVIEDO,,08/09/2020,Convocatoria p�blica para la concesi�n de ayudas de matr�cula destinadas a estudiantes de M�steres Universitarios impartidos por la Universidad de Oviedo y financiadas por el Ayuntamiento de Gij�n  (curso 2020/2021).,
"523032,NO,OTROS,UNIVERSIDAD DE OVIEDO,,08/09/2020,""Convocatoria del Premio Mario de Miguel  al mejor Trabajo Fin de M�ster en Educaci�n realizado en la Universidad de Oviedo, en r�gimen de concurrencia competitiva  (curso 2018-2019)"","
"523000,NO,OTROS,UNIVERSIDAD DE ALICANTE,,08/09/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN LA C�TEDRA INSTITUCIONAL DE ARQUITECTURA SOSTENIBLE DE LA UNIVERSIDAD DE ALICANTE. CURSO 2020-2021. REFERENCIA: PRA- 10 /"","
522995,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,08/09/2020,Resoluci�n de 24 de agosto de 2020 del Vicerrector de Internacionalizaci�n y Cooperaci�n de la Universitat de Val�ncia por la cual se aprueba la convocatoria del Programa de Movilidad Erasmus M�ster de la UV segundo semestre curso 2020/2021,
"522994,NO,OTROS,UNIVERSIDAD DE ALICANTE,,08/09/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE CIENCIAS AMBIENTALES Y RECURSOS NATURALES DE LA UNIVERSIDAD DE ALICANTE.CURSO 2020-2021. REFERENCIA: PR"","
522993,NO,OTROS,UNIVERSIDAD DE ALICANTE,,08/09/2020,CONVOCATORIA  DE  SUBVENCIONES  PARA LA ORGANIZACI�N  DE  ACTIVIDADES  DE  FOMENTO  DE  LA  PARTICIPACI�N ESTUDIANTIL PARA EL CURSO 2020/2021.,
"522973,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,08/09/2020,""ANULADA ANULADA - Bases reguladoras de la admisi�n y becas del programa GENNERA de la UV, para resoluci�n de retos de innovaci�n, dirigido a estudiantes de grado, m�ster y doctorado oficiales de la UV"",ANULADA null"
522967,NO,OTROS,ADEZOS - ASOCIACI�N PARA EL DESARROLLO DE LA ZONA OESTE DE SALAMANCA,,08/09/2020,Convocatoria espec�fica de ayudas para proyectos orientados a la realizaci�n de actividades destinadas a la prevenci�n y control de incendios forestales encuadrados dentro de los  proyectos no productivos conforme a las EDLP del GAL.,
522946,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,08/09/2020,Convocatoria Programa InnoC�maras 2020 - C�mara Jerez,
"522943,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,08/09/2020,""MISION COMERCIAL ON LINE A CANADA, a desarrollarse mediante videoconferencias entre los d�as 9 y 23 de noviembre de 2020"","
"522904,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,08/09/2020,""Resoluci�n de 4 de septiembre  por la que se convoca el  siguiente Premio Cultural 2020 de la Universidad de La Laguna, I Concurso Universitario de Fotograf�a de la Universidad de La Laguna Foto M�vULL"","
522852,NO,OTROS,C�MARA DE COMERCIO DE ALCOY,,07/09/2020,Ayudas a la contrataci�n PICE C�mara de Comercio de Alcoy. 2020,Ajudes a la contractaci� PICE Cambra de Comer� d'Alcoi 2020
"522785,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/09/2020,""Resoluci�n de 07-07-2020, del Vicerrector de Extensi�n Universitaria y Proyec.Internac.de la Universidad de Oviedo, por la que se aprueba el gasto y se dispone la convocatoria de ayudas a los componentes de la Orquesta de la Universidad-Curso 2019-2020"","
"522779,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/09/2020,""Resoluci�n de 07-07-2020, del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional de la Universidad de Oviedo, por la que se aprueba el gasto y se dispone la convocatoria de ayudas a los componentes del Coro Universitario-Curso 2019-2020"","
522727,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,04/09/2020,ANULADA Convocatoria Programa PIP 2020 - C�mara de Comercio de Gran Canaria Convocatoria PIP 2020 Misi�n Comercial Virtual a Emiratos �rabes Unidos para empresas de Gran Canaria - CONVOCATORIA CANCELADA,ANULADA
522720,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,04/09/2020,CONVOCATORIA XPANDE DIGITAL 2020 PARA PYMES DE LA PROVINCIA DE VALLADOLID,
"522719,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,04/09/2020,""Convocatoria Programa PIP 2020 - C�mara Oficial de Comercio, Industria, Servicios y Navegaci�n de Gran Canaria Convocatoria PIP 2020 - Misi�n Comercial Virtual a Colombia para empresas de Gran Canaria"","
522678,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/09/2020,Convocatoria de dos becas de colaboraci�n de la Escuela Polit�cnica de Cuenca de la Universidad de Castilla-La Mancha. A�o 2020,
522636,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/09/2020,Convocatoria del Programa de ayudas para estudiants latioamericanos para estudios de doctorado en la Universitat Jaume I para el curso 2020/21 Banco de Santander,
522624,NO,OTROS,C�MARA DE COMERCIO DE L�RIDA,,04/09/2020,Convocatoria Programa Xpande 2020 - C�mara Lleida,
"522623,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/09/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 17I364 �SARA: SISTEMA ASISTENCIAL REACTIVO AL CONTEXTO PARA LA CIUDADANIA�  � Director: Sergio Trilles Oliver"","
522613,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/09/2020,VII Certamen de Pintura Mural (Art Urb�) socialitzAr-T,
522565,NO,OTROS,UNIVERSIDAD DE OVIEDO,,03/09/2020,Res.10-08-2020 del vicerrector de Ext. Univ. y Proyecci�n Internacional por la que se convocan los  premios de la c�tedra de estudios de gobernanza global alimentaria (ceggla) de la Universidad de Oviedo a los mejores TFG y TFM. A�o 2020.,
522564,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/09/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN TRES BECAS DE COLABORACI�N PARA LA COORDINACI�N DE ACCIONES DE PROMOCI�N DE ACTIVIDAD F�SICA Y SALUD EN LA OFICINA DE CAMPUS SALUDABLES Y DEPORTES DE LA UNIVERSIDAD MIG,
"522557,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/09/2020,""Olimpiada de Qu�micas organizada por la Asociaci�n Nacional de Qu�micos de Espa�a y la Real Sociedad Espa�ola de Qu�mica, en el curso 2019-2020."","
522505,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/09/2020,Contratos Predoctorales de Formaci�n de Profesorado Universitario de la UAH 2020,
522502,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/09/2020,Contratos Predoctorales de Formaci�n de Personal Investigador de la UAH 2020,
522489,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,03/09/2020,Programa de Competitividad Tur�stica - C�mara de Comercio de Girona,
"522480,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/09/2020,""Convocatoria de una beca de colaboraci�n del Departamento De Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha para el a�o 2020"","
522448,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/09/2020,Beca de iniciaci�n a la investigaci�n (Proyecto 19I544 �FORMACI� DE PROFESSORAT AMB APRENENTATGE-SERVEI A L�ERA DIGITAL: IMPACTE SOCIAL I EVOLUCI� TECNOL�GICA�) � Director: �scar Chiva Bartoll,
522434,NO,OTROS,C�MARA DE COMERCIO DE OVIEDO,,03/09/2020,Ayudas economicas destinadas al fomento del empleo PICE Camara de Comercio de Oviedo 2020,
522380,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,02/09/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia RTI2018-096051-R-C33.,
522366,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,02/09/2020,Convocatoria Programa Industria 4.0 2020 - C�mara Sevilla,
522360,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,02/09/2020,Convocatoria Programa Xpande Digital 2020 - C�mara Comercio Ciudad Real,
522315,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,02/09/2020,Convocatoria Programa Xpande Digital 2020,
522311,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,02/09/2020,Convocatoria Programa Xpande 2020 - C�mara de Granada,
522292,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,02/09/2020,Convocatoria Programa Industria 4.0 2020 - C�mara de Granada,
522287,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,02/09/2020,Convocatoria Ciberseguridad 2020 - C�mara de Granada,
522279,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,02/09/2020,Convocatoria TicC�maras 2020 - C�mara de Granada,
"522233,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/09/2020,""DESIERTA-Olimpiada de Matem�ticas organizada por la Real Sociedad Matem�tica Espa�ola, en el curso 2019-2020"","
522172,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,01/09/2020,Convocatoria Ciberseguridad 2020 - C�mara de Comercio de Barcelona,
"522166,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,01/09/2020,""Convocatoria de Ayudas Xpande Digital 2020 - C�mara de Comercio de Barcelona, para el desarrollo de planes de acci�n en marketing digital internacional"","
521771,NO,OTROS,CONSEJO REGIONAL DE C�MARAS DE COMERCIO DE CASTILLA-LA MANCHA,,27/08/2020,Convocatoria Programa TICC�maras 2020 - Consejo de C�maras de Castilla-La Mancha,
521729,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,27/08/2020,Convocatoria Programa Competitividad Tur�stica 2020 - C�mara de Comercio de A Coru�a,
"521658,NO,OTROS,C�MARA DE COMERCIO DE ESPA�A,,26/08/2020,""Convocatoria p�blica de ayudas para la ejecuci�n de proyectos singulares promovidos por terceras entidades, orientados a la modernizaci�n comercial del Programa de Apoyo a la Competitividad del Comercio Minorista 2020"","
521523,NO,OTROS,C�MARA DE COMERCIO DE TERRASA,,25/08/2020,Convocatoria de ayudas econ�micas destinadas al fomento de la ocupaci�n en el marco del Programa PICE a�o 2020. C�mara de Comercio de Terrassa.,Convocat�ria d'ajuts econ�mics destinats al foment de l'ocupaci� en el marc del Programa PICE any 2020. Cambra de Comer� de Terrassa
521507,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,25/08/2020,Convocatoria Programa InnoC�maras 2020 - C�mara de Comercio A Coru�a,
"521334,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/08/2020,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD  Y CAMPUS DE GUAJARA DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCAN AYUDAS PARA ASISTENCIA DE REPRESENTANTES  DEL ALUMNADO A EVENTOS DE PARTICIPACI�N ESTUDIANTIL PARA EL A�O 2020"","
521328,NO,OTROS,C�MARA DE COMERCIO DE ZARAGOZA,,25/08/2020,Ayudas a la contrataci�n PICE C�mara de Comercio de Zaragoza. 2020,
"521325,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/08/2020,""ESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD Y CAMPUS DE GUAJARA DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCAN AYUDAS PARA ALUMNADO CON NECESIDADES ESPEC�FICAS DE APOYO EDUCATIVO PARA EL A�O 2020"","
"521298,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/08/2020,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD Y CAMPUS DE GUAJARA POR  LA QUE SE CONVOCAN AYUDAS PARA GASTOS DE GUARDER�A DE LOS HIJOS E HIJAS DEL ALUMNADO PARA EL A�O 2020"","
"521291,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/08/2020,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD Y CAMPUS DE GUAJARA, POR LA QUE SE CONVOCAN BOLSAS DE VIAJE PARA ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA DURANTE EL A�O 2020"","
"521284,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/08/2020,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD Y CAMPUS DE GUAJARA, POR LA QUE SE CONVOCAN AYUDAS A PROYECTOS DE ASOCIACIONISMO ESTUDIANTIL EN LA UNIVERSIDAD DE LA LAGUNA PARA EL A�O 2020"","
521241,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,24/08/2020,PREMIOS CONSEJO SOCIAL DE LA UNIVERSITAT JAUME I 2020,
521205,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,24/08/2020,Ayudas a la contrataci�n C�mara de Comercio de Valladolid 2020,
"521200,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,24/08/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 17I374  �NANOESTRUCTURAS METALO-ORG�NICAS PARA CAT�LISIS Y RECONOCIMIENTO MOLECULAR�  � Director: Eduardo Peris Fajarn�s"","
521194,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,24/08/2020,Beca de iniciaci�n a la investigaci�n (Projecte 18I420 �Generaci�n e implementaci�n de agarres realistas en manos artificiales subactuadas en base al agarre humano�) � Directora: Marta Covadonga Mora Aguilar ***DESERTA***,
"520735,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,19/08/2020,""Resoluci�n rectoral, 19 de agosto de 2020, por la que se establecen las BBRR y se convocan becas del Prog. Reg. de Becas de la C.A. de Cantabria, destinadas a financiar gastos de matr�cula de estudiantes de la Universidad de Cantabria en el curso 2020/21"","
520727,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,19/08/2020,Convocatoria Programa InnoC�maras 2020 - C�mara de Comercio de Ganada,
"520715,NO,OTROS,CENTRE D'ESTUDIS PORCINS,,19/08/2020,""Convocatoria para otorgar dos ayudas de investigaci�n en el Centre d�Estudis Porcins, con sede en Torrelameu, a�o 2020"",""Convocat�ria per a l�atorgament de dos ajuts a la recerca al Centre d�Estudis Porcins, amb seu a Torrelameu, any 2020"
520571,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,18/08/2020,Convocatoria PIP 2020 Misi�n comercial virtual a M�xico para empresas de Santa Cruz de Tenerife,
520570,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,18/08/2020,Convocatoria PIP 2020 Misi�n comercial virtual a Per� para empresas de Santa Cruz de Tenerife,
520569,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,18/08/2020,Convocatoria PIP 2020 Misi�n comercial virtual a Cabo Verde para empresas de Santa Cruz de Tenerife,
519755,NO,OTROS,C�MARA DE COMERCIO DE MOTRIL,,11/08/2020,CONVOCATORIA AYUDAS PROGRAMA TIC CAMARAS 2020,
"519488,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/08/2020,""Convocatoria de ayudas destinadas a familias por compensaci�n de gastos de alojamiento y manutenci�n de los estudiantes internacionales que realizan cursos de espa�ol en la Universidad de Oviedo, durante el curso acad�mico 2020/21"","
"519439,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/08/2020,""Res 29-7-2020 vicerrector Ext. Univ. y Proyecci�n Internacional, de ayudas de movilidad internacional para estudios de grado y postgrado, pr�cticas y movilidad internacional docentes y de formaci�n de personal, cursos 2019/2020 y 2020-2021, Erasmus KA107."","
519253,NO,OTROS,C�MARA DE COMERCIO DE L�RIDA,,06/08/2020,TICC�maras 2020 - C�mara Lleida,TICC�maras 2020 - Cambra Lleida
519158,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,06/08/2020,CONVOCATORIA DE PREMIOS JUR�DICOS DE LA FACULTAD DE DERECHO DE LA UNIVERSIDAD DE LA LAGUNA,
"519157,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,06/08/2020,""RESOLUCI�N DEL VICERRECTOR DE CULTURA, PARTICIPACI�N SOCIAL Y CAMPUS OFRA Y LA PALMA DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCAN LOS PREMIOS A TFG Y TFM DE LA �C�TEDRA FUNDACI�N CEPSA DE INNOVACI�N Y EFICIENCIA ENERG�TICA DE LA UNIVERSIDAD DE LA"","
"519145,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,05/08/2020,""""Actuaci�n 2: Implantaci�n de infraestructura de recarga de veh�culos el�ctricos"", a trav�s del programa de incentivos a la movilidad eficiente y sostenible (Programa MOVES II) - A�o 2020"","
518963,NO,OTROS,C�MARA DE COMERCIO DE REUS,,05/08/2020,Ayudas al Autoempleo Pice 2020 C�mara de Comercio de Reus,Ajuts a l' Autoocupaci� Pice 2020 Cambra de Comer� de Reus
518942,NO,OTROS,C�MARA DE COMERCIO DE REUS,,04/08/2020,Ayudas a la contrataci�n PICE 2020 - C�mara de Comercio de Reus,Ajuts a la contractaci� PICE 2020 - Cambra de Comer� de Reus
518907,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/08/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia ADER 2017-I-IDD-00060,
518900,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,04/08/2020,Convocatoria Programa Competitividad Tur�stica 2020 � C�mara C�ceres,
518779,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/08/2020,Convocatoria ayudas a la movilidad predoctoral para la realizaci�n de estancias breves en centros de I+D de Espa�a y el extranjero,
518771,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/08/2020,Convocatoria de dos contratos postdoctorales de incorporaci�n.,
518768,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/08/2020,Convocatoria de contratos postdoctorales,
518740,NO,OTROS,C�MARA DE COMERCIO DE CEUTA,,03/08/2020,Ayudas a la contrataci�n PICE C�mara de Comercio de Ceuta. 2020.,
518616,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,03/08/2020,Convocatoria de ayudas econ�micas destinadas al fomento de la ocupaci�n en el marco del Programa PICE a�o 2020,Convocat�ria d'ajuts econ�mics destinats al foment de l'ocupaci� en el marc del Programa PICE any 2020
518587,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,03/08/2020,Convocatoria Programa InnoC�maras 2020 - C�mara de Comercio de M�laga,
"518526,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,31/07/2020,""Convocatoria becas de matr�cula para el M�ster interuniversitario en humanidades ecol�gicas, sustentabilidad y transici�n ecosocial (interuniversitario) (MHESTE)."","
"518497,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,31/07/2020,Becas ""Doble Titulaci�n Internacional de Grado"" para el curso 2020-2021,"
"518474,NO,OTROS,UNIVERSIDAD DE C�DIZ,,31/07/2020,""Convocatoria de �Becas Santander Progreso Covid-19� para la Colaboraci�n de Alumnos de Grado y M�ster con los Departamentos de la Universidad de C�diz, curso 2020/2021"","
518453,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,31/07/2020,Bolsas de viaje destinadas a  los estudiantes de la Universitat de Val�ncia para la realizaci�n de actividades formativas. Curso 2019-2020.,
"518441,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,31/07/2020,""Convocatoria de proyectos de inicio en la formaci�n investigadora, encuadrados en el marco de la colaboraci�n suscrita entre la Excma. Diputaci�n Provincial de Cuenca y la UCLM para el apoyo a la actividad investigadora en el campus de Cuenca"","
"518421,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,31/07/2020,""RESOLUCI�N 22/2020 del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n por la que se convocan plazas de movilidad extracomunitaria de estudiantes para el curso 2020/2021, en el marco del Programa Erasmus + KA-107, en la modalidad de Stude"","
518360,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,31/07/2020,6 Becas Matr�cula 7� Ed. Master.�C�tedra AIMPLAS,
"518282,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,30/07/2020,""�Actuaci�n 1: Adquisici�n de veh�culos de energ�as alternativas�, a trav�s del programa de incentivos a la movilidad eficiente y sostenible (Programa MOVES II) � A�o 2020"","
518270,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,30/07/2020,CONVOCATORIA PROGRAMA TICCAMARAS 2020 (Julio) - CAMARA DE COMERCIO DE BARCELONA,CONVOCATORIA PROGRAMA TICCAMARAS 2020 (Julio) - CAMARA DE COMERCIO DE BARCELONA
518253,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,30/07/2020,XIV Edici�n de los �Premios IDEAS UPV� para el a�o 2020,
518222,NO,OTROS,C�MARA DE COMERCIO DE ORIHUELA,,30/07/2020,Ayudas a la contrataci�n PICE  C�mara de Comercio de Orihuela. 2020,
