C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"353765,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� 14 MAIG 2015, DE LA DELEGACI� PER A ESTUD DE LA UNIV DE VALENCIA, BASES REGULADORES DE LA CONVOCATORIA D'AJUDES DRAC ESTIU 2015 PER A ESTUDIANTS DE LA UNIV DE VALENCIA EN EL MARC DEL PROGRAMA DE MOBILITAT DRAC DE LA XARXA VIVES D'UNIVERSITATS"","
"353764,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� DE 27 D'ABRIL DE 2015 DE LA DELEGACI� PER A ESTUDIANTS DE LA UNIV. DE VALENCIA, PER LA QUAL ES CONVOQUEN LES BORSES DE VIATGES PER A ESTUDIANTS DE LA UNIV DE VALENCIA QUE CURSEN ESTUDIS OFICIALS A CENTRES PROPIS D'AQUESTA UNIVERSITAT"","
"353763,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� DE 24 DE SETEMBRE DE 2015 DEL DELEGAT DEL RECTOR PER A ESTUDIANTS, PER LA QUAL ES CONVOCA LA BORSA POP ROCK DE LA UNIVERSITAT DE VAL�NCIA"","
"353762,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� DE 14 DE ABRIL DE 2015 DEL DELEGAT DEL RECTOR PER A ESTUDIANTS DE LA UNIV DE VAL�NCIA, PER LA QUAL ES CONVOQUEN LES AJUDES A L'ESTUDI PER ALS ESTUDIANTS QUE CURSEN ESTUDIS OFICIALS A CENTRES PROPIS DE LA UNIV DE VAL�NCIA, CURS 2014/15"","
"353761,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCIO DE 12 DE DESEMBRE DE 2014, PER LA QUAL ES CONVOCA LA 12� EDICIO DELS PREMIS UNIVERSITAT DE VALENCIA D'ESCRIPTURA DE CREACI�, CURS 2014/15"","
"353760,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� 10/11/14 VICERECTOR D'INTERNACIOCNALITZACIO I COOPERACIO DE LA UNIV DE VALENCIA, S'APROVA LA ONVOCATORIA PROGRAMA INTERNACIONAL DE MOBILITAT DE LA UNIVERSITAT DE VALENCIA"","
353759,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,SRIC-MOBILITAT ESTUDIANTS ESTUDIS ERASMUS+ 2015-16,
353758,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,SRIC-MOBILITAT ESTUDIANTS PRACTIQUES ERASMUS+ 2015-16,
"353757,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� 01/06/15 VICERECTOR D'INTERNACIONALITZACIO I COOPERACIO DE LA UNIV DE VALENCIA, CONVOQUEN LES BEQUES VLC/CAMPUS D'EXCELENCIA DE MOBILITAT INTERNACIONAL"","
"353756,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� 10/11/14 VICERECTOR D'INTERNACIONALITZACIO I COOPERACIO DE LA UNIV DE VALENCIA, S'APROVA LA CONVOCATORIA PROGRAMA MOBILITAT D'ESTUDIANTS PER A ESTUDIS ""ERASMUS ESTUDIS"" DE LA UNIV VALENCIA"","
"353755,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� 1/04/15 VICERRECTOR D'INTERNACIONALITZACI� I COOPERACI� DE LA UNIV DE VAL�NCIA, CONVOQUEN 40 BEQUES D'AJUDA ECONOMICA ""BECAS IBEROAMERICA.ESTUDIANTES DE GRADO. SANTANDER UNIVERSIDADES"","
353754,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,SRIC-KA 107 MOBILITAT ESTUDIANTS ERASMUS + 2015-16,
"353753,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� DE 12 DE MAR� DE 2015, DEL VICERECTOR D'INTERNACIONALITZACI� I COOPERACIO DE LA UNIV. DE VALENCIA, S'APROVA LA CONVOCATORIA DE BEQUES DE MOBILITAT INTERNACIONAL PER A ESTUDIANTS DE DOCTORAT DE LA UNIV. DE VALENCIA."","
"353752,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� DEL DELEGAT DEL RECTOR PER A ESTUDIANTS DE LA UNIV DE VALENCIA DE 3 DE NOVEMBRE DE 2014, PER LA QUAL ES CONCEDEIXEN LES AJUDES A COL�LECTIUS I ASSOCIACIONS DE ESTUDIANTS AMB REPRESENTACI� AL CLAUSTRE DE LA UNIV. DE VAL�NCIA PER A L'ANY 2014"","
"353751,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� DE 18 DE DESEMBRE DE 2014, PER LA QUAL ES CONVOCA LA XVIII MOSTRA D'ART PUBLIC PER A JOVES CREADORS ART PUBLIC / UNIVERSITAT DE VAL�NCIA, DINS DEL FESTIVAL DE BENVINGUDA 2015."","
353750,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,RESOLUCI�N 4 JUNIO 2015 DEL DELEGADO DEL RECTOR PARA ESTUD DE LA UNIV DE VALENCIA POR LA QUE SE CONVOCAN Y SE ESTABLECEN LAS BASES REGULADORAS DE LA CONVOCATORIA DE BOLSAS DE VIAJE PARA ESTUD DEL MASTER EN COOPERACION AL DESARROLLO DE LA UNIV DE VALENCIA,
"353749,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI� 25 FEBRER 2015, DEL DELEGAT DEL RECTOR PER A ESTUD DE LA UNIV DE VALENCIA, ES CONVOQUEN LES AJUDES PER A LA INICIACI� A LA INVESTIGACI� PER A ESTUDIANTS DE LA UNIV DE VALENCIA QUE CURSEN ESTUDIS OFICIALS A CENTRES PROPIS D'AQUESTA UNIV."","
353748,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,CONVENIO REGULADOR DE LAS RELACIONES ENTRE LA UNIVERSITAT DE VALENCIA Y LA FUNDACI�N GENERAL UNIVERSITAT DE VALENCIA,
353747,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,CONVENIO DE COLABORACI�N ENTRE LA UNIVERSITAT DE VALENCIA Y LA FUNDACI�N LLUIS ALCANYIS,
353746,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,AYUDA CONVENIO COLABORACI�N ENTRE LA UNIVERSITAT DE VALENCIA Y LA ASOCIACI�N PAYASOSPITAL. EJERCICIO 2015,
"353743,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""XIII Edici�n del premio Demetrio Ribes de la UV al mejor trabajo de investigaci� sobre el estudio de la obra p�blica, el transporte, las comunicaciones, el patrimonio de la Ingenier�a civil y la vertebraci�n del territorio"","
353723,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,IV edici�n del concurso �5UCV STARTUP�.,
"353701,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,III edici�n del Programa ""University Junior International Entrepreneurs"","
"353698,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/07/2017,""Resoluci�n del Vicerrectorado de Docencia y Estudiantes de 30 de junio de 2017, por la que se convocan ayudas al estudio para situaciones sobrevenidas y socioecon�micas desfavorables. Curso 2016-17"","
353660,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/07/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS AYUDAS UMH PARA ESTUDIANTES PARTICIPANTES EN EL PROGRAMA DE MOVILIDAD NACIONAL SICUE 2017/18.,
"353641,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/07/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 22 de junio de 2017, por el que se convocan las Ayudas Posdoctorales 2017"","
353569,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,30/06/2017,Plan Comercio Minorista. Diagn�sticos de Innovaci�n Comercial,
353517,NO,OTROS,UNIVERSIDAD DE OVIEDO,,30/06/2017,Resoluci�n de 23 de junio de 2017 de la Universidad de Oviedo por la que se convocan ayudas de matr�cula destinadas a alumnos/as del Programa de Doctorado e,
"353491,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/06/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 22 de junio de 2017, por el que se convocan las Becas de Introducci�n a la Investigaci�n 2017"","
"353475,NO,OTROS,UNIVERSIDAD DE OVIEDO,,30/06/2017,""Resoluci�n de 23 de junio de 2017 de la Universidad de Oviedo por la que se convocan ayudas de matr�cula destinadas a estudiantes del M�ster Erasmus Mundus en Estudios de las Mujeres y G�nero � GEMMA (segundo curso), curso acad�mico 2016-2017"","
353441,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,29/06/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS DE MOVILIDAD EUROPEA PARA EMPRENDEDORES UNIVERSITY JUNIOR INTERNATIONAL ENTREPRENEURS - UJIE 2017,
353438,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,29/06/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS DE COLABORACI�N PARA LA MATR�CULA DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE EN EL CURSO ACAD�MICO 2017/2018.,
"353430,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/06/2017,""Resoluci�n de 26 de junio, del Rector de la Universitat Polit�cnica de Val�ncia, los premios 2017 al/los trabajos de final de grado CATEDRA AITEX para el curso 2016-17"","
"353426,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/06/2017,""Resoluci�n de 26 de junio, del Rector de la Universitat Polit�cnica de Val�ncia, ayudas para la matr�cula en el M�ster de Ingenier�a Textil, mediante concurso trabajos de final de grado CATEDRA AITEX para el curso 2016-17"","
353413,NO,OTROS,UNIVERSIDAD DE OVIEDO,,29/06/2017,RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA DE AYUDAS A ESTUDIANTES CON APROVECHAMIENTO ACAD�MICO EXCELENTE EN LA PAU O EN LA EBAU,
353287,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,28/06/2017,Convocatoria p�blica del Programa TICC�maras. Apoyo a la Incorporaci�n de las TIC en las Pymes,
"353276,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/06/2017,""Resoluci�n de 15 de junio de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan  premios a los alumnos con mejor expediente acad�mico en la titulaci�n de acceso al M�ster Universitario en Investigaci�n Matem�tica para el cu"","
"353270,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/06/2017,""Resoluci�n de 28 de junio  del Rector, de ala Universitat Polit�cnica de Val�ncia por la que se convocan las ayudas del programa propio Euromovex para financiar estancias dentro de un acuerdo de doble titulaci�n durante el curso acad�mico 2017/2018."","
"353150,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,28/06/2017,""RESOLUCI�N DE 27 DE JUNIO DE 2017, DE LA UNIVERSIDAD COMPLUTENSE DE MADRID, POR LA QUE SE REALIZA LA CONVOCATORIA 2017 DE AYUDAS PARA ESTANCIAS BREVES EN ESPA�A Y EN EL EXTRANJERO DE LOS BENEFFICIARIOS DEL PROGRAMA DE FORMACI�N DE PERSONAL INVESTIGADOR DE"","
"353149,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,28/06/2017,""RESOLUCI�N DE 27 DE JUNIO DE 2017, DE LA UNIVERSIDAD COMPLUTENSE DE MADRID POR LA QUE SE REALIZA LA CONVOCATORIA DE AYUDAS PARA LA FINANCIACI�N DE PROYECTOS DE INVESTIGACI�N SANTANDER-UCM 2017"","
"353088,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/06/2017,Resoluci�n de 12 de junio del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan PREMIOS ""C�TEDRA TRANSPARENCIA Y GESTI�N DE DATOS"" A TRABAJOS FIN DE MASTER DEL CURSO ACAD�MICO 2016-2017 EN LA UNIVERSITAT POLITECNICA DE VALENCIA,"
353087,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/06/2017,Resoluci�n de 19 de junio de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan la VIII Edici�n del Premio C�tedra CONSUM-UPV para Trabajo Fin de Grado o Tesina M�ster en Marketing Alimentario para el curso 2016/17.,
352887,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/06/2017,Convocat�ria de la IV Edici� dels Premis CONCURS 5U CV STARTUP a l�UJI,
352732,NO,OTROS,UNIVERSIDAD DE OVIEDO,,26/06/2017,AYUDAS ECONOMICAS A ESTUDIANTES DEL GRADO EN QU�MICA DE LA UNIVERSIDAD DE OVIEDO. PROCEDIMIENTO III BASES F.A.,
352660,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/06/2017,XIV edici�n del premio de poes�a C�sar Sim�n,
352591,NO,OTROS,UNIVERSIDAD DE OVIEDO,,23/06/2017,AYUDAS A ESTUDIANTES EMPADRONADOS EN EL MUNICIPIO DE LLANERA. PROCEDIMIENTO II BASES FINANCIACION AJENA.,
352572,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/06/2017,Becas de Residencia para el curso 2017-2018.,
"352536,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/06/2017,""Resoluci�n de 20 de junio de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios C�tedra UPV Istobal al mejor expediente acad�micos para [alumnos que hayan finalizado los estudios del grado en Ingenier�a Aeroespa"","
"352535,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/06/2017,""Resoluci�n de 12 de junio de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la 3� edici�n de Premios de Dise�o de la C�tedra Stadler."","
"352534,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/06/2017,""Resoluci�n de   12   de junio de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan Premios a los mejores Trabajos Monogr�ficos aplicados al �mbito ferroviario, de la C�tedra Stadler."","
"352533,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/06/2017,""Resoluci�n del 19/06/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan becas para la realizaci�n de pr�cticas externas internacionales en el marco del M�ster en Cooperaci�n al Desarrollo UPV."","
352520,NO,OTROS,UNIVERSIDAD DE OVIEDO,,22/06/2017,AYUDAS A ESTUDIANTES DEL GRADO EN MEDICINA. PROCEDIMIENTO I BASES FINANCIACI�N AJENA.,
"352505,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,22/06/2017,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES SOBRE CONVOCATORIA DE AYUDAS DESTINADAS A COMPENSAR GASTOS DE MATRICULA DEL ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA PARA EL CURSO ACAD�MICO 2016-2017, NO CUBIERTOS POR OTRAS BECAS O AYUDAS, FINANCIADAS POR LA F"","
352469,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/06/2017,Premios InnovatiOnt 2017 a la Excelencia de los Trabajos de Fin de Grado de la C�tedra universit�ria Ajuntament d�Ontinyent - Caixa Ontinyent - ESET para la innovaci�n y configuraci�n de territorios inteligentes InnovatiOnt.,
"351462,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/06/2017,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA UN GASTO Y SE APRUEBA LA CONVOCATORIA DE AYUDAS PARA LA MATR�CULA, DE LOS COMPONENTES DE LOS EQUIPOS DEPORTIVOS DE LA UNIVERSIDAD DE OVIEDO, CURSO 2016-17."","
"351457,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/06/2017,""Resoluci�n�de�14 de junio de 2017,�del�Rector�de�la�Universitat�Polit�cnica�de�Val�ncia,�por�la�que�la�C�tedra�Aguas�de�Valencia�convoca�ayudas�para�la�participaci�n�en�las�Jornadas�de�Ingenier�a�del�Agua�en�A�Corun&#771 a�el 25�y�26�de�octub"","
351456,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/06/2017,Resoluci�n de 8 de junio de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 4 becas de ayuda a matr�cula en el M�ster Universitario en Arquitectura (habilitante) AULAhna curso 2017-2018,
"351445,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/06/2017,""Resoluci�n del 13/06/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �BECAS CONSELLERIA DE VIVIENDA, OBRAS P�BLICAS Y VERTEBRACI�N DEL TERRITORIO�para la realizaci�n de pr�cticas acad�micas externas.. Convocatoria 20"","
"351252,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/06/2017,""Resoluci�n de 13 de junio de 2017,  del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan 27 BECAS dirigidas a los Alumnos de los cursos de Monitor de Actividades de Tiempo Libre Educativo Infantil y Juvenil convocados por esta Univ"","
351038,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/06/2017,Becas de cursos de Alem�n para estudiantes  de la Universitat de Val�ncia. 2017,
"350997,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,13/06/2017,""Resoluci�n del 6 de junio de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la C�tedra AITEX por la que se convocan Concurso de dise�o y desarrollo de tejido jacquard 1.0 es"","
"350988,NO,OTROS,UNIVERSIDAD DE OVIEDO,,13/06/2017,""RESOLUCI�N de 13 de junio de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo, por la que se aprueba la convocatoria p�blica de ayudas econ�micas a estudiantes de doctorado de la Universidad de Oviedo que vayan a realizar su tesis doctor"","
350866,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,13/06/2017,Innoc�maras C�mara Palam�s. Apoyo a la innovaci�n a las Pymes,
"350787,NO,OTROS,UNIVERSIDAD DE OVIEDO,,12/06/2017,""RESOLUCI�N del Vicerrector de Investigaci�n de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria p�blica de ayudas para la difusi�n cient�fica. Modalidad A: Ayudas para la organizaci�n de congresos"","
350762,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,12/06/2017,Resoluci�n de 12 de junio de 2017 del Director de Gesti�n del Instituto de Investigaci�n Marqu�s de Valdecilla (IDIVAL) y   del Vicerrector de Investigaci�n y Transferencia del Conocimiento de la Universidad de Cantabria por la que se convocan ayudas para,
"350754,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,12/06/2017,""Resoluci�n de 12 de junio de 2017, del Vicerrector de Investigaci�n y Transferencia del Conocimiento por la que se convocan ayudas para contratos predoctorales �Concepci�n Arenal� del Programa de Personal Investigador en formaci�n Predoctoral de la Univer"","
350658,NO,OTROS,UNIVERSIDAD DE OVIEDO,,12/06/2017,Resoluci�n de 7 de junio de 2017 del Vicerrector de Extension Universitaria y Proyecci�n Internacional por la que se convocan ayudas destinadas a la asitencia a Cursos T�ndem de Aleman seg�n convenio con la Universidad de Ruhr de Bochum (Alemania),
"350605,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,09/06/2017,Bases reguladoras para la concesi�n de ayudas a las personas que participen en practicas no laborales dentro del ""Programa Pedala"","
350591,NO,OTROS,CONSEJO GENERAL DEL PODER JUDICIAL,,09/06/2017,Subvenci�n a Asociaciones Judiciales Profesionales,
350384,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/06/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA LA VIII BECA MORDIDA (BECA DE PRODUCCI�N DE OBRA GR�FICA PARA ESTUDIANTES DE LA FACULTAD DE BELLAS ARTES DE ALTEA).,
350357,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,08/06/2017,Convocatoria p�blica del Programa InnoC�maras. Apoyo a la Innovaci�n en las Pymes,
350124,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/06/2017,Extracto de la Resoluci�n de fecha 30 de mayo de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convoca el concurso de logo del grupo de Generaci�n Espont�nea �DIVERSA�,
350123,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/06/2017,Resoluci�n del Rector de 2 de junio de 2017 por la que se aprueba la convocatoria extraordinaria del programa de ayudas a actividades de movilidad Erasmus + con pa�ses asociados para el curso 2016-17,
350004,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,07/06/2017,Convocatoria TIC C�maras C�mara de Comercio de Palam�s,
349968,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,06/06/2017,Programa de movilidad Erasmus Pr�cticas de la Universitat de Val�ncia para el curso acad�mico 2017/2018,
"349869,NO,OTROS,UNIVERSIDAD DE ALCAL�,,06/06/2017,""Extracto del Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 18 de mayo de 2017, por el que se convoca el Concurso de Ideas para la Creaci�n de Empresas de Base Tecnol�gicas - UAH"","
"349860,NO,OTROS,CONSEJO ECON�MICO Y SOCIAL DE CASTILLA Y LE�N,,06/06/2017,""PREMIO DE INVESTIGACI�N del Consejo Econ�mico y Social de Castilla y Le�n y de las Universidades de Burgos, Le�n y Valladolid integrantes del Campus de Excelencia Internacional-Triangular-E3, edici�n 2017."","
349755,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/06/2017,IV Edici�n de los Premios C�tedra Divina Pastora de Deporte Adaptado de la Universitat de Val�ncia a los mejores trabajos fin de M�ster y/o Tesis Doctorales relacionadas con la actividad F�sica y El Deporte Adaptado,
"349698,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/06/2017,""Ayudas a estudiantes de la Catedra Institucional EVES - Glaxosmithkline - Universitat de Val�ncia que cursan certificado universitario en experto en evaluaciones de intervenciones sanitarias, I Ed."","
349646,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/06/2017,Ayudas para la inscripci�n de Estudiantes en la edici�n n�m. 17 del Programa Two Weeks.,
349586,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,02/06/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA LA II BECA BOOMERANG (BECA DE PRODUCCI�N ART�STICA ANTIGUOS/AS ESTUDIANTES DE LA FACULTAD DE BELLAS ARTES DE ALTEA),
"349542,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/06/2017,""Resoluci�n de 1/6/17 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan becas para ayuda a la matr�cula de la tercera edici�n del M�ster en Emprendimiento y Liderazgo, T�tulo Propio Universitat Polit�cnica de Val�ncia y EDEM Escue"","
349323,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/06/2017,Resoluci�n de 26 de mayo del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan dos becas de ayudas a la matr�cula en el Master Universitario en gesti�n de la informaci�n (MUGI),
349281,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,01/06/2017,RESOLUCI�N DEL RECTOR DE LA UNIVERSIDAD COMPLUTENSE DE MADRID DE 1 DE JUNIO DE 2017 POR LA QUE SE CONVOCAN AYUDAS PARA LA REVISI�N DE PROPUESTAS DIRIGIDAS A CONVOCATORIAS DE PROYECTOS DEL EUROPEAN RESEARCH COUNCIL DENTRO DEL PROGRAMA HORIZONTE 2020,
"349260,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/06/2017,Resoluci�n de 25 de mayo de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan la IX Edici�n del Premio de Ideas Comerciales ""Innovaci�n y Excelencia Comercial"" C�tedra CONSUM-UPV,"
349237,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,01/06/2017,Resoluci�n del 23 de mayo de 2017 del Vicerrectorado de Relaciones Con la Sociedad por la que se convoca el I Concurso de Etiquetas de Vino de la Universidad de La Laguna.,
349064,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,31/05/2017,Convocatoria Xpande Digital C�mara de Comercio de Palam�s,
348253,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,26/05/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS DE COLABORACI�N CON DESTINO A MONITORES DE ESCUELA DE VERANO Y AULA JUNIOR DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,
"348185,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/05/2017,""Resoluci�n de 24 de mayo de 2017 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la IV Edici�n de los Premios �Concurso 5U-CV STARTUP� en la UPV para el a�o 2017."","
348159,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,25/05/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN ACTIVIDADES DE LA RADIO UMH 2017,
348139,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/05/2017,Ayudas al estudio para los y las estudiantes que cursen estudios oficiales en centros porpios de la Universitat de Val�ncia curso 2016/17,
348111,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/05/2017,Ayudas al estudio para los y las estudiantes que cursen estudios oficiales en centros porpios de la Universitat de Val�ncia curso 2016/17,
