C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"427219,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,04/12/2018,""Subv. 2018 Prepagable (F. Justif. 30/03/2022) al Ayto de VALDELACALZADA para financiaci�n del Proyecto de ejecuci�n de pabell�n multiusos. Subv. directa, s/ art. 32.1.b) de la Ley 6/2011"","
427214,NO,GALICIA,CONSELLER�A DE SANIDAD,,04/12/2018,ASFEGA. XXVII convivencia enfermidades metab�licas,
427211,NO,GALICIA,CONSELLER�A DE SANIDAD,,04/12/2018,Convenio Sergas-USC relativo a unidade docente de enfermer�a (matronas),
427201,NO,ARAG�N,SERVICIO ARAGON�S DE SALUD (SALUD),,04/12/2018,Convocatoria subvenciones destinadas a la reforma o adaptaci�n y equipamiento de los consultorios m�dicos locales con cargo al Fondo Local de Arag�n,
"427197,NO,COMUNITAT VALENCIANA,GABINETE DEL PRESIDENT,,04/12/2018,""RESOLUCI�N de 27 de noviembre de 2018, de la Presidencia de la Generalitat, por la que se regula y concede una subvenci�n directa a la Federaci�n de Personas Sordas de la Comunitat Valenciana (FESORD CV) para la promoci�n sociocultural de la Comunitat Val"","
"427186,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427185,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427184,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427183,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427182,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427181,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427180,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427179,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,04/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427178,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,04/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB Itineraris Integrals d'Inserci�"","
427177,NO,ILLES BALEARS,DIRECCI�N GENERAL DE DEPORTES Y JUVENTUD,,04/12/2018,Bases convocat�ria subvenciones,
427176,NO,ILLES BALEARS,DIRECCI�N GENERAL DE CULTURA,,04/12/2018,Subvenci� nominativa Consorci Museu Militar de Menorca,
427175,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,BC 38 FPE 2017 FCT,
427174,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,ORDEN MINISTERIAL 16 OCTUBRE 1998,
427173,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,ORDEN MINISTERIAL 16 OCTUBRE 1998,
427172,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,ORDEN MINISTERIAL 16 OCTUBRE 1998,
427171,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,ORDEN MINSITERIAL 16 OCTUBRE 1998,
427170,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,Subvenci�n para asistencia t�cnica promoci�n empleo aut�nomo,
427169,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,03/12/2018,Seguro de responsabilidad civil,
427168,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427167,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427166,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427165,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427164,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427163,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427162,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427161,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427160,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427159,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427158,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427157,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427156,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427155,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427154,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427153,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,03/12/2018,Concesi�n de subvencione destinadas a la realizaci�n de acciones formativas dirigidas prioritariamente a trabajadores/as desempleados/as,
"427152,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,03/12/2018,""SUBVENCION INTERES PUBLICO, SOCIAL Y HUMANITARIO"","
"427147,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE PRESIDENCIA, RETO DEMOGR�FICO, IGUALDAD Y TURISMO"",,03/12/2018,Subvenci�n a favor de la Agencia Espa�ola de Cooperaci�n Internacional para el Desarrollo para la actuaci�n conjunta y coordinada en materia de acci�n humanitaria,"
"427146,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,03/12/2018,SUBVENCI�N A LA REAL FEDERACI�N DE F�TBOL DEL PRINCIPADO DE ASTURIAS PROMOCI�N DEL F�TBOL-BASE 2018,"
427145,NO,PRINCIPADO DE ASTURIAS,CONSEJER�A DE DERECHOS SOCIALES Y BIENESTAR,,03/12/2018,Acuerdo por el que se autoriza la concesi�n de subvenciones directas a diversas entidades locales para la gesti�n del Programa de ayudas a familias en dificultades econ�micas con menores a cargo en el Principado de Asturias durante el a�o 2018,
"427102,NO,ARAG�N,""SECRETAR�A GENERAL T�CNICA DEL DEPARTAMENTO DE PRESIDENCIA, INTERIOR Y CULTURA"",,03/12/2018,Subvenci�n nominativa a la Confederaci�n Empresarial Turolense,"
"427089,NO,COMUNITAT VALENCIANA,""SECRETARIA AUTON�MICA DE INDUSTRIA, COMERCIO Y CONSUMO"",,03/12/2018,""CONVENIO ENTRE LA GENERALITAT, A TRAV�S DE LA CONSELLERIA DE ECONOM�A SOSTENIBLE, SECTORES PRODUCTIVOS, COMERCIO Y TRABAJO, Y LA FUNDACI�N LA FLORIDA DE LA COMUNITAT VALENCIANA"","
"427081,NO,ARAG�N,D. GRAL. DE ALIMENTACI�N Y FOMENTO AGROALIMENTARIO,,03/12/2018,""ORDEN/DRS/1984/2018 de 3 de diciembre, por la que se convoca la ayuda para la distribuci�n de frutas al alumnado de centros escolares en la Comunidad Aut�noma de Arag�n, en el marco de un programa de consumo de fruta y leche en las escuelas, para el"","
"427016,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,03/12/2018,""Ayudas 2019 a la producci�n de largometrajes, s/ Orden 26 de noviembre de 2018 que las convoca"","
"427015,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,03/12/2018,""Ayudas 2019 a la producci�n teatral, danza, espect�culos multidisciplinares y de m�sica profesionales en Extremadura, s/ Orden de 26 de noviembre de 2018 que las convoca."","
427014,NO,CATALU�A,DEPARTAMENT DE LA PRESID�NCIA,,03/12/2018,Ayuda extraordinaria al Ayuntamiento de Montgai para la reconstrucci�n de la cubierta del almac�n i cubierta municipal,
427012,NO,GALICIA,AGENCIA TURISMO DE GALICIA,,03/12/2018,CONVENIO DE COLABORACI�N ENTRE LA AGENCIA TURISMO DE GALICIA Y LA FUNDACI�N ONCE PARA LA COOPERACI�N E INCLUSI�N SOCIAL DE PERSONAS CON DISCAPACIDAD CON EL OBJETIVO DE DESARROLLAR LA ACCESIBILIDAD UNIVERSAL EN EL CAMINO DE SANTIAGO,
427006,NO,CIUDAD AUT�NOMA DE MELILLA,CONSEJER�A DE POL�TICAS SOCIALES Y SALUD P�BLICA,,03/12/2018,CONVENIO DE COLABORACI�N ENTRE LA CIUDAD AUT�NOMA DE MELILLA Y LA FUNDACI�N TUTELAR FUTUMELILLA PARA EL MANTENIMIENTO DE LA SEDE SOCIAL,
427005,NO,CASTILLA-LA MANCHA,FUNDACI�N SOCIOSANITARIA DE CASTILLA-LA MANCHA,,03/12/2018,CONVENIO DE COLABORACI�N ENTRE LA FUNDACI�N SOCIOSANITARIA DE CASTILLA LA MANCHA Y EL EXCMO. AYUNTAMIENTO DE TOMELLOSO PARA EL MANTENIMIENTO DEL CENTRO DE REHABILITACI�N PSICOSOCIAL Y LABORAL (CRPSL) DE TOMELLOSO,
"427002,NO,CASTILLA Y LE�N,CONSEJER�A DE EDUCACI�N,,03/12/2018,""Orden de 30 de noviembre de 2018, de la Consejer�a de Educaci�n. Ayudas a la contrataci�n de personal t�cnico de apoyo a la investigaci�n por las Universidades P�blicas de CyL, para j�venes incluidos en el SNGJ, cofinanciadas por FSE y IEJ."","
"426998,NO,GALICIA,CONSELLER�A DEL MEDIO RURAL,,03/12/2018,""Orden por la que se establecen las bases reguladoras para la concesi�n de indemnizaciones por el sacrificio obligatorio de animales en ejecuci�n de programas y actuaciones oficiales de vigilancia, lucha, control y erradicaci�n y se convocan para 2019"","
426992,NO,CATALU�A,DEPARTAMENT DE LA PRESID�NCIA,,03/12/2018,Ayuda extraordinaria al Ayuntamiento de Espinelves para la reparaci�n del muro del camino Ral de Sant Hilari,
"426989,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE ACCI�N SOCIAL Y COOPERACI�N,,03/12/2018,""Decreto 90/2018, por el que se regula la concesi�n directa de una subvenci�n a la asociaci�n ""ACCEM"" para la realizaci�n de un plan social de acompa�amiento a las familias que han sido desalojadas de un inmueble destinado a alquiler social ubicado en Guad"","
"426988,NO,CATALU�A,DEPARTAMENT DE LA PRESID�NCIA,,03/12/2018,""Ayuda extraordinaria al Ayuntamiento de Castell de Mur para el acondicionamiento del camino al n�cleo de les Cases de la Estaci� de Cellers, afectado por los aguaceros del 2 de junio de 2017"","
"426981,NO,COMUNITAT VALENCIANA,SUBSECRETAR�A - PRESIDENCIA DE LA GENERALITAT,,03/12/2018,""Resoluci�n de 29/11/18 de la Presidencia de la Generalitat, por la que se conceden ayudas a la Fundaci�n Premios Rey Jaime I (l�nea de subvenci�n S2382000)."","
426963,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,SUBVENCION COSTES SALARIALES,
426962,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,SUBVENCION COSTE SALARIAL,
426961,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426960,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426959,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n financiera promoci�n empleo aut�nomo,
426958,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426957,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426956,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426955,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426954,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426953,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426952,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426951,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426950,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426949,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426948,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426947,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426946,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426945,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426944,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426943,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n para asistencia t�cnica promoci�n empleo aut�nomo,
426942,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426941,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
426940,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n financiera promoci�n empleo aut�nomo,
426939,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,02/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
"426938,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,02/12/2018,""SUBVENCION INTERES PUBLICO, SOCIAL Y HUMANITARIO"","
"426937,NO,CANARIAS,""CONSEJER�A DE TURISMO, CULTURA Y DEPORTES"",,02/12/2018,""Subvenci�n nominada al Cabildo de Lanzarote para gastos de personal de la Escuela Universitaria de Turismo, perido enero - septiembre"","
"426936,NO,CANARIAS,""CONSEJER�A DE ECONOM�A, INDUSTRIA, COMERCIO Y CONOCIMIENTO"",,02/12/2018,Laboratorio Digital Futuro de Canarias,"
"426931,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,01/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"426930,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,01/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
426929,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,Convocat�ria desocupats any 2010,
"426928,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB JOVE Itineraris Integrals d'Inserci�"","
"426927,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB JOVE Itineraris Integrals d'Inserci�"","
"426926,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB JOVE Itineraris Integrals d'Inserci�"","
"426925,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB JOVE Itineraris Integrals d'Inserci�"","
"426924,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB JOVE Itineraris Integrals d'Inserci�"","
"426923,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB JOVE Itineraris Integrals d'Inserci�"","
"426922,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria i president del SOIB de 21 de mar� de 2017 per la qual s'aprova la convocat�ria de subvencions SOIB JOVE Itineraris Integrals d'Inserci�"","
426921,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,Convocat�ria desocupats 2011,
426920,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,01/12/2018,Convocatoria desocupats 2011 C 839+1 recurs reposici�,
426917,NO,ANDALUC�A,SECRETAR�A GENERAL T�CNICA (EDUCACI�N),,30/11/2018,SUBVENCI�N NOMINATIVA PARQUE DE LAS CIENCIAS 2018,
426915,NO,ANDALUC�A,CONSEJER�A DE SOSTENIBILIDAD Y MEDIO AMBIENTE,,30/11/2018,Subvenci�n Nominativa 2018 Consorcio Parque de las Ciencias cuotas consorciales.,
"426901,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,30/11/2018,""CONVENIO ENTRE LA CONSELLERIA DE EDUCACI�N, INVESTIGACI�N, CULTURA Y DEPORTE DE LA GENERALITAT Y EL AYUNTAMIENTO DE ALTEA PARA LA FINANCIACI�N DEL CENTRO DOCENTE DE EDUCACI�N DE PERSONAS ADULTAS DE SU TITULARIDAD DURANTE EL EJERCICIO 2018"","
"426897,NO,COMUNITAT VALENCIANA,""SECRETARIA AUTON�MICA DE INDUSTRIA, COMERCIO Y CONSUMO"",,30/11/2018,ACCION PILOT AULA EMPRENDE,"
"426878,NO,CASTILLA Y LE�N,""CONSEJER�A DE AGRICULTURA, GANADER�A Y DESARROLLO RURAL"",,30/11/2018,""Orden de 27 de noviembre de 2018, de la Consejer�a de Agricultura y Ganader�a, por la que se convocan subvenciones a la transformaci�n y comercializaci�n de productos agrarios, silv�colas y de alimentaci�n incluidas en la submedida 4.2 del PDR CyL 2014/20"","
426877,NO,CATALU�A,DEPARTAMENT D'EDUCACI� I FORMACI� PROFESSIONAL,,30/11/2018,Resoluci�n por la cual se concede una subvenci�n directa a varias corporaciones locales para la realizaci�n de actividades de formaci�n de adultos,Resoluci� per la qual es concedeix una subvenci� directa a diverses corporacions locals per a la realitzaci� d'activitats de formaci� d'adults
"426874,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,30/11/2018,""CONVENIO DE COLABORACI�N ENTRE O CONSELLO XERAL DO PODER XUDICIAL, A VICEPRESIDENCIA E CONSELLER�A DE PRESIDENCIA, ADMINISTRACI�NS P�BLICAS E XUSTIZA, A CONSELLER�A DE POL�TICA SOCIAL, O MINISTERIO FISCAL, O COLEXIO OFICIAL DE PSICOLOX�A DE GALICIA E O CO"","
"426873,NO,COMUNITAT VALENCIANA,SUBSECRETAR�A - PRESIDENCIA DE LA GENERALITAT,,30/11/2018,""Resoiluci�n de 29/11/18  de la Presidencia de la Generalitat, por la que se conceden ayudas a la Fundaci�n Premios Rey Jaime I (l�nea de subvenci�n S2766)."","
"426870,NO,CIUDAD AUT�NOMA DE MELILLA,""PRESIDENCIA, ADMINISTRACIONES P�BLICAS E IGUALDAD"",,30/11/2018,CONVOCATORIA RELATIVA A BASES DE LA IV EDICION DEL CERTAMEN DE REDACCION JUVENIL CLARA CAMPOAMOR SOBRE LA VIOLENCIA DE GENERO 2018,"
"426868,NO,CATALU�A,""DEPARTAMENT DE TERRITORI, HABITATGE I TRANSICI� ECOL�GICA"",,30/11/2018,""Resoluci�n TES//2018, de convocatoria de subvenciones para fomentar la substituci�n de las balizas luminosas de los aerogeneradores de los parques e�licos que por la noche emetan luz que no sea roja fija, para el a�o 2019."","
"426865,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,30/11/2018,""CONVENIO DE COLABORACI�N ENTRE O CONSELLO XERAL DO PODER XUDICIAL, A VICEPRESIDENCIA E CONSELLER�A DE PRESIDENCIA, ADMINISTRACI�NS P�BLICAS E XUSTIZA, A CONSELLER�A DE POL�TICA SOCIAL, O MINISTERIO FISCAL, O COLEXIO OFICIAL DE PSICOLOX�A DE GALICIA E O CO"","
"426861,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,30/11/2018,""CONVENIO DE COLABORACI�N ENTRE O CONSELLO XERAL DO PODER XUDICIAL, A VICEPRESIDENCIA E CONSELLER�A DE PRESIDENCIA, ADMINISTRACI�NS P�BLICAS E XUSTIZA, A CONSELLER�A DE POL�TICA SOCIAL, O MINISTERIO FISCAL, O COLEXIO OFICIAL DE PSICOLOX�A DE GALICIA E O IL"","
"426860,NO,CATALU�A,CONSELL CATAL� DE L'ESPORT,,30/11/2018,""Resoluci�n PRE/  /2018, por la que se abre la convocatoria anticipada del procedimiento para la concesi�n de subvenciones para el apoyo a la acci�n de las federaciones deportivas catalanas y las uniones deportivas de clubs y asociaciones para el a�o 2019"","
"426858,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,30/11/2018,""CONVENIO DE COLABORACI�N ENTRE O CONSELLO XERAL DO PODER XUDICIAL, A VICEPRESIDENCIA E CONSELLER�A DE PRESIDENCIA, ADMINISTRACI�NS P�BLICAS E XUSTIZA, A CONSELLER�A DE POL�TICA SOCIAL, O MINISTERIO FISCAL, O COLEXIO OFICIAL DE PSICOLOX�A DE GALICIA E O CO"","
"426851,NO,CASTILLA Y LE�N,""CONSEJER�A DE AGRICULTURA, GANADER�A Y DESARROLLO RURAL"",,30/11/2018,Acuerdo de la Junta de Castilla y Le�n por el que se autoriza la concesi�n directa de una subvenci�n a la Confederaci�n de Organizaciones Empresariales de CyL (CECALE) a la Union General de Trabajadores de CyL y a la Uni�n Sindical de CCOO de CyL 2018,"
426849,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,30/11/2018,CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL DA XUNTA DE GALICIA E ALDEAS INFANTILES SOS GALICIA PARA A EXECUCI�N DO  �PROGRAMA DE APOIO AO ACOLLEMENTO EN FAMILIA EXTENSA�.,
"426847,NO,COMUNITAT VALENCIANA,GABINETE DEL PRESIDENT,,30/11/2018,""RESOLUCI�N de 27 de noviembre de 2018, de la Presidencia de la Generalitat, por la que se regula y concede una subvenci�n directa al Gremio de la Gent Gran de la ciudad de Morella, para la promoci�n sociocultural de la Comunitat Valenciana"","
"426846,NO,CASTILLA Y LE�N,CONSEJER�A DE EDUCACI�N,,30/11/2018,""Orden de 29 de noviembre, de la Consejer�a de Educaci�n, para ayudas destinadas a financiar acciones formativas a j�venes del SNGJ, orientados profesionalmente a la docencia e intervenci�n en programas socioeducativos, cofinanciadas por el POEJ."","
"426844,NO,CATALU�A,CONSELL CATAL� DE L'ESPORT,,30/11/2018,""Resoluci�n PRE/  /  ,por la que se abre convocatoria anticipada del procedimiento para la concesi�n de subvenciones para la realizaci�n de lactividades deportivas y actos que tengan un impacto significativo en el conjunto del sistema deportivo en Catalu�a"","
"426843,NO,CASTILLA Y LE�N,CONSEJER�A DE EDUCACI�N,,30/11/2018,""Acuerdo de la Junta de Castilla y Le�n por el que se autoriza la concesi�n directa de subvenciones a la entidad Plena Inclusi�n, Fed. Autismo y Asoc. S�ndrome Down Burgos para comedor escolar"","
"426836,NO,COMUNITAT VALENCIANA,INSTITUTO VALENCIANO DE COMPETITIVIDAD EMPRESARIAL (IVACE),,30/11/2018,""Resoluci�n de 22 de noviembre de 2018, del presidente del IVACE por la que se convocan subvenciones para proyectos de Creaci�n de Empresas de Base Tecnol�gica (CREATEC-CV) 2018"","
"426831,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,30/11/2018,""Subv. directa 2018 Prepagable a municipios de m�s de 20.000 habitantes para programas que garanticen el derecho b�sico de alimentaci�n, ocio y cultura de menores en vacaciones escolares y conciliaci�n de vida familiar y laboral, s/ Decreto 192/2018"","
